react,fragC,fragO,product,C0O1_num
CC(C)[Si](c1ccc2ccc(OC(=O)C(C)(C)C)cc2c1)(C(C)C)C(C)C,*OC(=O)C(C)(C)C,*c1ccc2ccc([Si](C(C)C)(C(C)C)C(C)C)cc2c1,CC[Si](CC)(CC)c2ccc1ccc([Si](C(C)C)(C(C)C)C(C)C)cc1c2,c1([O:1][C:12](=[O:13])[C:14]([CH3:15])([CH3:16])[CH3:17])[cH:9][cH:8][c:7]2[cH:6][cH:5][c:4]([Si:3]([CH:21]([CH3:22])[CH3:23])([CH:24]([CH3:25])[CH3:26])[CH:28]([CH3:2])[CH3:27])[cH:20][c:19]2[cH:18]1
Cc1cc(OC(=O)C(C)(C)C)c2ccccc2n1,*OC(=O)C(C)(C)C,*c1cc(C)nc2ccccc12,CC[Si](CC)(CC)c1cc(C)nc2ccccc12,c1([O:1][C:5](=[O:6])[C:7]([CH3:8])([CH3:9])[CH3:10])[cH:2][c:19]([CH3:18])[n:17][c:16]2[c:11]1[cH:12][cH:13][cH:14][cH:15]2
CC(C)(C)C(=O)Oc1ccc(C(C)(C)C)cc1,*c1ccc(C(C)(C)C)cc1,*OC(=O)C(C)(C)C,CC[Si](CC)(CC)c1ccc(C(C)(C)C)cc1,c1([O:1][C:4](=[O:5])[C:17]([CH3:2])([CH3:3])[CH3:18])[cH:8][cH:9][c:10]([C:11]([CH3:12])([CH3:13])[CH3:14])[cH:15][cH:16]1
CC(C)(C)C(=O)Oc1ccc(C(F)(F)F)cc1,*c1ccc(C(F)(F)F)cc1,*OC(=O)C(C)(C)C,CC[Si](CC)(CC)c1ccc(C(F)(F)F)cc1,c1([O:1][C:4](=[O:5])[C:17]([CH3:2])([CH3:3])[CH3:18])[cH:8][cH:9][c:10]([C:11]([F:12])([F:13])[F:14])[cH:15][cH:16]1
CC(C)(C)C(=O)Oc1ccc(B2OC(C)(C)C(C)(C)O2)cc1,*c1ccc(B2OC(C)(C)C(C)(C)O2)cc1,*OC(=O)C(C)(C)C,CC[Si](CC)(CC)c2ccc(B1OC(C)(C)C(C)(C)O1)cc2,c1([O:1][C:4](=[O:5])[C:22]([CH3:2])([CH3:3])[CH3:23])[cH:8][cH:9][c:10]([B:11]2[O:12][C:13]([CH3:14])([CH3:15])[C:16]([CH3:17])([CH3:18])[O:19]2)[cH:20][cH:21]1
CC(C)(C)C(=O)Oc1ccc(C(=O)C(C)(C)C)cc1,*c1ccc(C(=O)C(C)(C)C)cc1,*OC(=O)C(C)(C)C,CC[Si](CC)(CC)c1ccc(C(=O)C(C)(C)C)cc1,c1([O:1][C:4](=[O:5])[C:19]([CH3:2])([CH3:3])[CH3:20])[cH:8][cH:9][c:10]([C:11](=[O:12])[C:13]([CH3:14])([CH3:15])[CH3:16])[cH:17][cH:18]1
COc1cccc(OC(=O)C(C)(C)C)c1,*OC(=O)C(C)(C)C,*c1cccc(OC)c1,CC[Si](CC)(CC)c1cccc(OC)c1,c1([O:1][C:8](=[O:9])[C:10]([CH3:11])([CH3:12])[CH3:13])[cH:5][cH:4][cH:3][c:2]([O:16][CH3:15])[cH:14]1
CN(C)c1cccc(OC(=O)C(C)(C)C)c1,*OC(=O)C(C)(C)C,*c1cccc(N(C)C)c1,CC[Si](CC)(CC)c1cccc(N(C)C)c1,c1([O:1][C:9](=[O:10])[C:11]([CH3:12])([CH3:13])[CH3:14])[cH:6][cH:5][cH:4][c:3]([N:17]([CH3:2])[CH3:16])[cH:15]1
Cc1ccc(C)c(OC(=O)C(C)(C)C)c1,*OC(=O)C(C)(C)C,*c1cc(C)ccc1C,CC[Si](CC)(CC)c1cc(C)ccc1C,c1([O:1][C:8](=[O:9])[C:10]([CH3:11])([CH3:12])[CH3:13])[c:4]([CH3:5])[cH:3][cH:2][c:16]([CH3:15])[cH:14]1
CC(C)(C)C(=O)Oc1ccccc1-c1ccccc1,*c1ccccc1-c1ccccc1,*OC(=O)C(C)(C)C,CC[Si](CC)(CC)c1ccccc1c2ccccc2,c1([O:1][C:4](=[O:5])[C:19]([CH3:2])([CH3:3])[CH3:20])[cH:8][cH:9][cH:10][cH:11][c:12]1-[c:13]1[cH:14][cH:15][cH:16][cH:17][cH:18]1
CC(C)(C)C(=O)Oc1ccc2c(c1)OCO2,*OC(=O)C(C)(C)C,*c1ccc2c(c1)OCO2,CC[Si](CC)(CC)c2ccc1OCOc1c2,c1([O:1][C:4](=[O:5])[C:16]([CH3:2])([CH3:3])[CH3:17])[cH:8][cH:9][c:10]2[c:11]([cH:12]1)[O:13][CH2:14][O:15]2
CC(C)(C)C(=O)Oc1ccc2c(c1)oc1ccccc12,*c1ccc2c(c1)oc1ccccc12,*OC(=O)C(C)(C)C,CC[Si](CC)(CC)c1ccc3c(c1)oc2ccccc23,c1([O:1][C:4](=[O:5])[C:20]([CH3:2])([CH3:3])[CH3:21])[cH:8][cH:9][c:10]2[c:11]([cH:12]1)[o:13][c:14]1[cH:15][cH:16][cH:17][cH:18][c:19]21
COc1ccccc1C(=O)Oc1ccc2ccccc2c1,*OC,*c1ccccc1C(=O)Oc1ccc2ccccc2c1,O=C(O)c2ccc1ccccc1c2,[c:11]1([O:10][CH3:21])[cH:3][cH:4][cH:5][cH:6][c:7]1[C:8](=[O:9])[O:1]c1[cH:12][cH:13][c:14]2[cH:15][cH:16][cH:17][cH:18][c:19]2[cH:20]1
CC(C)(C)C(=O)Oc1ccc2cc(-c3ccccc3)ccc2c1,*c1ccc2cc(-c3ccccc3)ccc2c1,*OC(=O)C(C)(C)C,O=C(O)c3ccc2cc(c1ccccc1)ccc2c3,c1([O:1][C:4](=[O:5])[C:23]([CH3:2])([CH3:3])[CH3:24])[cH:8][cH:9][c:10]2[cH:11][c:12](-[c:13]3[cH:14][cH:15][cH:16][cH:17][cH:18]3)[cH:19][cH:20][c:21]2[cH:22]1
CC(C)(C)C(=O)Oc1ccc(Cc2ccccc2)c2ccccc12,*c1ccc(Cc2ccccc2)c2ccccc12,*OC(=O)C(C)(C)C,O=C(O)c2ccc(Cc1ccccc1)c3ccccc23,c1([O:1][C:4](=[O:5])[C:24]([CH3:2])([CH3:3])[CH3:25])[cH:8][cH:9][c:10]([CH2:11][c:12]2[cH:13][cH:14][cH:15][cH:16][cH:17]2)[c:18]2[cH:19][cH:20][cH:21][cH:22][c:23]12
CN(C(=O)C(C)(C)C)c1ccc(OC(=O)C(C)(C)C)c2ccccc12,*OC(=O)C(C)(C)C,*c1ccc(N(C)C(=O)C(C)(C)C)c2ccccc12,CN(C(=O)C(C)(C)C)c1ccc(C(=O)O)c2ccccc12,c1([O:1][C:13](=[O:14])[C:15]([CH3:16])([CH3:17])[CH3:18])[cH:10][cH:9][c:8]([N:26]([C:2](=[O:3])[C:4]([CH3:5])([CH3:6])[CH3:7])[CH3:25])[c:24]2[c:19]1[cH:20][cH:21][cH:22][cH:23]2
CC(C)(C)C(=O)Oc1ccc([N+](=O)[O-])c2ccccc12,*c1ccc([N+](=O)[O-])c2ccccc12,*OC(=O)C(C)(C)C,O=C(O)c1ccc([N+](=O)[O-])c2ccccc12,c1([O:1][C:4](=[O:5])[C:20]([CH3:2])([CH3:3])[CH3:21])[cH:8][cH:9][c:10]([N+:11](=[O:12])[O-:13])[c:14]2[cH:15][cH:16][cH:17][cH:18][c:19]12
CN(C)c1cccc2ccc(OC(=O)C(C)(C)C)cc12,*OC(=O)C(C)(C)C,*c1ccc2cccc(N(C)C)c2c1,CN(C)c1cccc2ccc(C(=O)O)cc12,c1([O:1][C:12](=[O:13])[C:14]([CH3:15])([CH3:16])[CH3:17])[cH:9][cH:8][c:7]2[cH:6][cH:5][cH:4][c:3]([N:21]([CH3:2])[CH3:20])[c:19]2[cH:18]1
CN(C)c1ccc2ccc(OC(=O)C(C)(C)C)cc2c1,*c1ccc2ccc(N(C)C)cc2c1,*OC(=O)C(C)(C)C,CN(C)c2ccc1ccc(C(=O)O)cc1c2,c1([O:1][C:11](=[O:12])[C:13]([CH3:14])([CH3:15])[CH3:16])[cH:8][cH:7][c:6]2[cH:5][cH:4][c:3]([N:21]([CH3:2])[CH3:20])[cH:19][c:18]2[cH:17]1
CC(C)(C)C(=O)Oc1ccc2ccc(-n3cccn3)cc2c1,*c1ccc2ccc(-n3cccn3)cc2c1,*OC(=O)C(C)(C)C,O=C(O)c3ccc2ccc(n1cccn1)cc2c3,c1([O:1][C:4](=[O:5])[C:22]([CH3:2])([CH3:3])[CH3:23])[cH:8][cH:9][c:10]2[cH:11][cH:12][c:13](-[n:14]3[cH:15][cH:16][cH:17][n:18]3)[cH:19][c:20]2[cH:21]1
CC(C)(C)C(=O)Oc1ccc2ccc(-n3ccnc3)cc2c1,*c1ccc2ccc(-n3ccnc3)cc2c1,*OC(=O)C(C)(C)C,O=C(O)c3ccc2ccc(n1ccnc1)cc2c3,c1([O:1][C:4](=[O:5])[C:22]([CH3:2])([CH3:3])[CH3:23])[cH:8][cH:9][c:10]2[cH:11][cH:12][c:13](-[n:14]3[cH:15][cH:16][n:17][cH:18]3)[cH:19][c:20]2[cH:21]1
Cn1c2ccccc2c2ccc(OC(=O)C(C)(C)C)cc21,*OC(=O)C(C)(C)C,*c1ccc2c3ccccc3n(C)c2c1,Cn3c1ccccc1c2ccc(C(=O)O)cc23,c1([O:1][C:13](=[O:14])[C:15]([CH3:16])([CH3:17])[CH3:18])[cH:10][cH:9][c:8]2[c:7]3[c:2]([cH:3][cH:4][cH:5][cH:6]3)[n:22]([CH3:21])[c:20]2[cH:19]1
COc1cc2cc(OC(=O)C(C)(C)C)ccc2cc1-c1ccccc1,*OC(=O)C(C)(C)C,*c1ccc2cc(-c3ccccc3)c(OC)cc2c1,COc2cc1cc(C(=O)O)ccc1cc2c3ccccc3,c1([O:1][C:8](=[O:9])[C:10]([CH3:11])([CH3:12])[CH3:13])[cH:5][c:4]2[cH:3][c:2]([O:26][CH3:25])[c:18](-[c:19]3[cH:20][cH:21][cH:22][cH:23][cH:24]3)[cH:17][c:16]2[cH:15][cH:14]1
CC(C)(C)C(=O)Oc1cccc2cc(O[Si](C)(C)C(C)(C)C)ccc12,*OC(=O)C(C)(C)C,*c1cccc2cc(O[Si](C)(C)C(C)(C)C)ccc12,CC(C)(C)[Si](C)(C)Oc2ccc1c(C(=O)O)cccc1c2,c1([O:1][C:4](=[O:5])[C:25]([CH3:2])([CH3:3])[CH3:26])[cH:8][cH:9][cH:10][c:11]2[cH:12][c:13]([O:14][Si:15]([CH3:16])([CH3:17])[C:18]([CH3:19])([CH3:20])[CH3:21])[cH:22][cH:23][c:24]12
CC(C)(C)C(=O)Oc1ccc2c(O[Si](C)(C)C(C)(C)C)cccc2c1,*OC(=O)C(C)(C)C,*c1ccc2c(O[Si](C)(C)C(C)(C)C)cccc2c1,CC(C)(C)[Si](C)(C)Oc1cccc2cc(C(=O)O)ccc12,c1([O:1][C:4](=[O:5])[C:25]([CH3:2])([CH3:3])[CH3:26])[cH:8][cH:9][c:10]2[c:11]([O:12][Si:13]([CH3:14])([CH3:15])[C:16]([CH3:17])([CH3:18])[CH3:19])[cH:20][cH:21][cH:22][c:23]2[cH:24]1
CC(C)(C)C(=O)Oc1ccc2cc(O[Si](C)(C)C(C)(C)C)ccc2c1,*OC(=O)C(C)(C)C,*c1ccc2cc(O[Si](C)(C)C(C)(C)C)ccc2c1,CC(C)(C)[Si](C)(C)Oc2ccc1cc(C(=O)O)ccc1c2,c1([O:1][C:4](=[O:5])[C:25]([CH3:2])([CH3:3])[CH3:26])[cH:8][cH:9][c:10]2[cH:11][c:12]([O:13][Si:14]([CH3:15])([CH3:16])[C:17]([CH3:18])([CH3:19])[CH3:20])[cH:21][cH:22][c:23]2[cH:24]1
CC(C)(C)C(=O)Oc1cccc2c(O[Si](C)(C)C(C)(C)C)cccc12,*OC(=O)C(C)(C)C,*c1cccc2c(O[Si](C)(C)C(C)(C)C)cccc12,CC(C)(C)[Si](C)(C)Oc1cccc2c(C(=O)O)cccc12,c1([O:1][C:4](=[O:5])[C:25]([CH3:2])([CH3:3])[CH3:26])[cH:8][cH:9][cH:10][c:11]2[c:12]([O:13][Si:14]([CH3:15])([CH3:16])[C:17]([CH3:18])([CH3:19])[CH3:20])[cH:21][cH:22][cH:23][c:24]12
CC(C)(C)OCOc1ccccc1,*c1ccccc1,*OCOC(C)(C)C,c2ccc(N1CCOCC1)cc2,c1([O:1][CH2:5][O:4][C:13]([CH3:2])([CH3:3])[CH3:14])[cH:8][cH:9][cH:10][cH:11][cH:12]1
COCOc1ccccc1,*c1ccccc1,*OCOC,c2ccc(N1CCOCC1)cc2,c1([O:1][CH2:2][O:10][CH3:11])[cH:5][cH:6][cH:7][cH:8][cH:9]1
c1ccc(OCOc2ccccc2)cc1,*OCO*,*c1ccccc1,c2ccc(N1CCOCC1)cc2,c1([O:1][CH2:5][O:6][c:7]2[cH:8][cH:9][cH:10][cH:11][cH:12]2)[cH:2][cH:16][cH:15][cH:14][cH:13]1
CCN(CC)C(=O)Oc1ccccc1,*c1ccccc1,*OC(=O)N(CC)CC,c2ccc(N1CCOCC1)cc2,c1([O:1][C:5]([N:2]([CH2:3][CH3:4])[CH2:14][CH3:15])=[O:6])[cH:9][cH:10][cH:11][cH:12][cH:13]1
CC(C)(C)C(=O)Oc1ccc(/C=C/c2ccccc2)cc1,*c1ccc(/C=C/c2ccccc2)cc1,*OC(=O)C(C)(C)C,C(=C\c2ccc(N1CCOCC1)cc2)/c3ccccc3,c1([O:1][C:4](=[O:5])[C:21]([CH3:2])([CH3:3])[CH3:22])[cH:8][cH:9][c:10](/[CH:11]=[CH:12]/[c:13]2[cH:14][cH:15][cH:16][cH:17][cH:18]2)[cH:19][cH:20]1
CCN(CC)c1cccc(OC(=O)C(C)(C)C)c1,*c1cccc(N(CC)CC)c1,*OC(=O)C(C)(C)C,CCN(CC)c2cccc(N1CCOCC1)c2,c1([O:1][C:11](=[O:12])[C:13]([CH3:14])([CH3:15])[CH3:16])[cH:8][cH:7][cH:6][c:5]([N:2]([CH2:3][CH3:4])[CH2:19][CH3:18])[cH:17]1
CC(C)(C)C(=O)Oc1cc2ccccc2c2ccccc12,*c1cc2ccccc2c2ccccc12,*OC(=O)C(C)(C)C,c1ccc4c(c1)cc(N2CCOCC2)c3ccccc34,c1([O:1][C:4](=[O:5])[C:21]([CH3:2])([CH3:3])[CH3:22])[cH:8][c:9]2[cH:10][cH:11][cH:12][cH:13][c:14]2[c:15]2[cH:16][cH:17][cH:18][cH:19][c:20]12
CC(C)(C)OC(=O)Oc1ccc2ccccc2c1,*c1ccc2ccccc2c1,*OC(=O)OC(C)(C)C,c4ccc3cc(c2nc1ccccc1o2)ccc3c4,c1([O:1][C:5]([O:4][C:18]([CH3:2])([CH3:3])[CH3:19])=[O:6])[cH:9][cH:10][c:11]2[cH:12][cH:13][cH:14][cH:15][c:16]2[cH:17]1
CC(C)(C)C(=O)Oc1cccnc1,*c1cccnc1,*OC(=O)C(C)(C)C,c3cncc(c2nc1ccccc1o2)c3,c1([O:1][C:4](=[O:5])[C:13]([CH3:2])([CH3:3])[CH3:14])[cH:8][cH:9][cH:10][n:11][cH:12]1
CC(C)(C)C(=O)Oc1ccc2cc(C#N)ccc2c1,*c1ccc2cc(C#N)ccc2c1,*OC(=O)C(C)(C)C,N#Cc4ccc3cc(c2nc1ccccc1o2)ccc3c4,c1([O:1][C:4](=[O:5])[C:19]([CH3:2])([CH3:3])[CH3:20])[cH:8][cH:9][c:10]2[cH:11][c:12]([C:13]#[N:14])[cH:15][cH:16][c:17]2[cH:18]1
Cc1ccc(OC(=O)C(C)(C)C)cc1,*OC(=O)C(C)(C)C,*c1ccc(C)cc1,COc2ccc(c1ccc(C)cc1)cc2,c1([O:1][C:6](=[O:7])[C:8]([CH3:9])([CH3:10])[CH3:11])[cH:3][cH:2][c:15]([CH3:14])[cH:13][cH:12]1
Cc1ccccc1OC(=O)C(C)(C)C,*OC(=O)C(C)(C)C,*c1ccccc1C,COc2ccc(c1ccccc1C)cc2,c1([O:1][C:8](=[O:9])[C:10]([CH3:11])([CH3:12])[CH3:13])[cH:5][cH:4][cH:3][cH:2][c:15]1[CH3:14]
CC(C)(C)OC(=O)Oc1cccc2ccccc12,*c1cccc2ccccc12,*OC(=O)OC(C)(C)C,c3ccc2c(c1ccoc1)cccc2c3,c1([O:1][C:5]([O:4][C:18]([CH3:2])([CH3:3])[CH3:19])=[O:6])[cH:9][cH:10][cH:11][c:12]2[cH:13][cH:14][cH:15][cH:16][c:17]12
CCN(CC)C(=O)Oc1cccc2ccccc12,*c1cccc2ccccc12,*OC(=O)N(CC)CC,c3ccc2c(c1ccoc1)cccc2c3,c1([O:1][C:5]([N:2]([CH2:3][CH3:4])[CH2:18][CH3:19])=[O:6])[cH:9][cH:10][cH:11][c:12]2[cH:13][cH:14][cH:15][cH:16][c:17]12
O=C(Oc1cccc2ccccc12)c1ccccc1,*c1cccc2ccccc12,*OC(=O)c1ccccc1,c3ccc2c(c1ccoc1)cccc2c3,c1([O:1][C:19]([c:13]2[cH:14][cH:15][cH:16][cH:17][cH:18]2)=[O:20])[cH:4][cH:5][cH:6][c:7]2[cH:8][cH:9][cH:10][cH:11][c:12]12
CC(C)(C)C(=O)Oc1c2ccccc2cc2ccccc12,*c1c2ccccc2cc2ccccc12,*OC(=O)C(C)(C)C,c4ccc(c2c1ccccc1cc3ccccc23)cc4,c1([O:1][C:4](=[O:5])[C:21]([CH3:2])([CH3:3])[CH3:22])[c:8]2[cH:9][cH:10][cH:11][cH:12][c:13]2[cH:14][c:15]2[cH:16][cH:17][cH:18][cH:19][c:20]12
CCN(CC)C(=O)Oc1c2ccccc2cc2ccccc12,*c1c2ccccc2cc2ccccc12,*OC(=O)N(CC)CC,c4ccc(c2c1ccccc1cc3ccccc23)cc4,c1([O:1][C:5]([N:2]([CH2:3][CH3:4])[CH2:22][CH3:23])=[O:6])[c:9]2[cH:10][cH:11][cH:12][cH:13][c:14]2[cH:15][c:16]2[cH:17][cH:18][cH:19][cH:20][c:21]12
CC(C)C(=O)Oc1c2ccccc2cc2ccccc12,*c1c2ccccc2cc2ccccc12,*OC(=O)C(C)C,c4ccc(c2c1ccccc1cc3ccccc23)cc4,c1([O:1][C:3](=[O:4])[CH:20]([CH3:2])[CH3:21])[c:7]2[cH:8][cH:9][cH:10][cH:11][c:12]2[cH:13][c:14]2[cH:15][cH:16][cH:17][cH:18][c:19]12
CCC(=O)Oc1c2ccccc2cc2ccccc12,*c1c2ccccc2cc2ccccc12,*OC(=O)CC,c4ccc(c2c1ccccc1cc3ccccc23)cc4,c1([O:1][C:2](=[O:3])[CH2:19][CH3:20])[c:6]2[cH:7][cH:8][cH:9][cH:10][c:11]2[cH:12][c:13]2[cH:14][cH:15][cH:16][cH:17][c:18]12
CC(=O)Oc1c2ccccc2cc2ccccc12,*c1c2ccccc2cc2ccccc12,*OC(C)=O,c4ccc(c2c1ccccc1cc3ccccc23)cc4,c1([O:1][C:18](=[O:2])[CH3:19])[c:5]2[cH:6][cH:7][cH:8][cH:9][c:10]2[cH:11][c:12]2[cH:13][cH:14][cH:15][cH:16][c:17]12
O=C(Oc1c2ccccc2cc2ccccc12)c1ccccc1,*c1c2ccccc2cc2ccccc12,*OC(=O)c1ccccc1,c4ccc(c2c1ccccc1cc3ccccc23)cc4,c1([O:1][C:23]([c:17]2[cH:18][cH:19][cH:20][cH:21][cH:22]2)=[O:24])[c:4]2[cH:5][cH:6][cH:7][cH:8][c:9]2[cH:10][c:11]2[cH:12][cH:13][cH:14][cH:15][c:16]12
Cc1cc(C)c(C(=O)Oc2c3ccccc3cc3ccccc23)c(C)c1,*c1c2ccccc2cc2ccccc12,*OC(=O)c1c(C)cc(C)cc1C,c4ccc(c2c1ccccc1cc3ccccc23)cc4,c1([O:1][C:6]([c:5]2[c:3]([CH3:4])[cH:2][c:26]([CH3:27])[cH:25][c:23]2[CH3:24])=[O:7])[c:10]2[cH:11][cH:12][cH:13][cH:14][c:15]2[cH:16][c:17]2[cH:18][cH:19][cH:20][cH:21][c:22]12
O=C(Cc1ccccc1)Oc1c2ccccc2cc2ccccc12,*OC(=O)Cc1ccccc1,*c1c2ccccc2cc2ccccc12,c4ccc(c2c1ccccc1cc3ccccc23)cc4,c1([O:1][C:24]([CH2:2][c:3]2[cH:4][cH:5][cH:6][cH:7][cH:8]2)=[O:25])[c:11]2[cH:12][cH:13][cH:14][cH:15][c:16]2[cH:17][c:18]2[cH:19][cH:20][cH:21][cH:22][c:23]12
CCN(CC)C(=O)Oc1ccc2ccccc2c1,*c1ccc2ccccc2c1,*OC(=O)N(CC)CC,COc3ccc(c2ccc1ccccc1c2)cc3,c1([O:1][C:5]([N:2]([CH2:3][CH3:4])[CH2:18][CH3:19])=[O:6])[cH:9][cH:10][c:11]2[cH:12][cH:13][cH:14][cH:15][c:16]2[cH:17]1
CCN(CC)C(=O)Oc1ccc2cc(C(=O)OC)ccc2c1,*c1ccc2cc(C(=O)OC)ccc2c1,*OC(=O)N(CC)CC,COC(=O)c3ccc2cc(c1ccccc1)ccc2c3,c1([O:1][C:5]([N:2]([CH2:3][CH3:4])[CH2:22][CH3:23])=[O:6])[cH:9][cH:10][c:11]2[cH:12][c:13]([C:14](=[O:15])[O:16][CH3:17])[cH:18][cH:19][c:20]2[cH:21]1
CCN(CC)C(=O)Oc1ccc(OC)c2ccccc12,*OC(=O)N(CC)CC,*c1ccc(OC)c2ccccc12,COc2ccc(c1ccccc1)c3ccccc23,c1([O:1][C:5]([N:2]([CH2:3][CH3:4])[CH2:20][CH3:21])=[O:6])[cH:9][cH:10][c:11]([O:12][CH3:13])[c:14]2[cH:15][cH:16][cH:17][cH:18][c:19]12
CCN(CC)C(=O)Oc1ccc(OC)cc1,*OC(=O)N(CC)CC,*c1ccc(OC)cc1,COc2ccc(c1ccccc1)cc2,c1([O:1][C:5]([N:2]([CH2:3][CH3:4])[CH2:16][CH3:17])=[O:6])[cH:9][cH:10][c:11]([O:12][CH3:13])[cH:14][cH:15]1
COc1ccc(OC(=O)OC(C)(C)C)c2ccccc12,*OC(=O)OC(C)(C)C,*c1ccc(OC)c2ccccc12,COc2ccc(c1ccccc1)c3ccccc23,c1([O:1][C:7](=[O:8])[O:9][C:10]([CH3:11])([CH3:12])[CH3:13])[cH:4][cH:3][c:2]([O:21][CH3:20])[c:19]2[c:14]1[cH:15][cH:16][cH:17][cH:18]2
CCN(CC)C(=O)Oc1ccc2c(c1)OCO2,*OC(=O)N(CC)CC,*c1ccc2c(c1)OCO2,c3ccc(c2ccc1OCOc1c2)cc3,c1([O:1][C:5]([N:2]([CH2:3][CH3:4])[CH2:17][CH3:18])=[O:6])[cH:9][cH:10][c:11]2[c:12]([cH:13]1)[O:14][CH2:15][O:16]2
CCN(CC)C(=O)Oc1cccc(F)c1,*c1cccc(F)c1,*OC(=O)N(CC)CC,COc2ccc(c1cccc(F)c1)cc2,c1([O:1][C:5]([N:2]([CH2:3][CH3:4])[CH2:15][CH3:16])=[O:6])[cH:9][cH:10][cH:11][c:12]([F:13])[cH:14]1
CCN(CC)C(=O)Oc1ccc(C#N)cc1,*c1ccc(C#N)cc1,*OC(=O)N(CC)CC,N#Cc2ccc(c1ccccc1)cc2,c1([O:1][C:5]([N:2]([CH2:3][CH3:4])[CH2:16][CH3:17])=[O:6])[cH:9][cH:10][c:11]([C:12]#[N:13])[cH:14][cH:15]1
CCN(CC)C(=O)Oc1ccc(C)cc1C,*c1ccc(C)cc1C,*OC(=O)N(CC)CC,Cc2ccc(c1ccccc1)c(C)c2,c1([O:1][C:5]([N:2]([CH2:3][CH3:4])[CH2:16][CH3:17])=[O:6])[cH:9][cH:10][c:11]([CH3:12])[cH:13][c:14]1[CH3:15]
CCN(CC)C(=O)Oc1ccccc1Cc1ccccc1,*c1ccccc1Cc1ccccc1,*OC(=O)N(CC)CC,c3ccc(Cc1ccccc1c2ccccc2)cc3,c1([O:1][C:5]([N:2]([CH2:3][CH3:4])[CH2:21][CH3:22])=[O:6])[cH:9][cH:10][cH:11][cH:12][c:13]1[CH2:14][c:15]1[cH:16][cH:17][cH:18][cH:19][cH:20]1
CCN(CC)C(=O)Oc1ccccc1/C=C/c1ccccc1,*c1ccccc1/C=C/c1ccccc1,*OC(=O)N(CC)CC,C(=C\c1ccccc1c2ccccc2)/c3ccccc3,c1([O:1][C:5]([N:2]([CH2:3][CH3:4])[CH2:22][CH3:23])=[O:6])[cH:9][cH:10][cH:11][cH:12][c:13]1/[CH:14]=[CH:15]/[c:16]1[cH:17][cH:18][cH:19][cH:20][cH:21]1
CCN(CC)C(=O)Oc1ccccc1OC,*OC(=O)N(CC)CC,*c1ccccc1OC,COc1ccccc1c2ccccc2,c1([O:1][C:5]([N:2]([CH2:3][CH3:4])[CH2:16][CH3:17])=[O:6])[cH:9][cH:10][cH:11][cH:12][c:13]1[O:14][CH3:15]
CCN(CC)C(=O)Oc1ccccc1-c1ccccc1,*c1ccccc1-c1ccccc1,*OC(=O)N(CC)CC,c3ccc(c1ccccc1c2ccccc2)cc3,c1([O:1][C:5]([N:2]([CH2:3][CH3:4])[CH2:20][CH3:21])=[O:6])[cH:9][cH:10][cH:11][cH:12][c:13]1-[c:14]1[cH:15][cH:16][cH:17][cH:18][cH:19]1
CCN(CC)C(=O)Oc1cccc2[nH]c3ccccc3c12,*c1cccc2[nH]c3ccccc3c12,*OC(=O)N(CC)CC,c4ccc(c2cccc3[nH]c1ccccc1c23)cc4,c1([O:1][C:5]([N:2]([CH2:3][CH3:4])[CH2:21][CH3:22])=[O:6])[cH:9][cH:10][cH:11][c:12]2[nH:13][c:14]3[cH:15][cH:16][cH:17][cH:18][c:19]3[c:20]12
CN(C)C(=O)Oc1ccc(N(C)C)cc1,*c1ccc(N(C)C)cc1,*OC(=O)N(C)C,CN(C)c2ccc(c1ccccc1)cc2,c1([O:1][C:3](=[O:4])[N:15]([CH3:2])[CH3:16])[cH:7][cH:8][c:9]([N:10]([CH3:11])[CH3:12])[cH:13][cH:14]1
