,number_of_atoms,charge,multiplicity,dipole,molar_mass,molar_volume,electronic_spatial_extent,E_scf,zero_point_correction,E_thermal_correction,H_thermal_correction,G_thermal_correction,E_zpe,E,H,G,stoichiometry,converged,homo_energy,lumo_energy,electronegativity,hardness,ES_root_dipole,ES_root_molar_volume,ES_root_electronic_spatial_extent,X_0,Y_0,Z_0,VBur_0,Mulliken_charge_0,APT_charge_0,NPA_charge_0,NPA_core_0,NPA_valence_0,NPA_Rydberg_0,NPA_total_0,NMR_shift_0,NMR_anisotropy_0,ES_root_Mulliken_charge_0,ES_root_NPA_charge_0,ES_root_NPA_core_0,ES_root_NPA_valence_0,ES_root_NPA_Rydberg_0,ES_root_NPA_total_0,ES_transition_0,ES_transition_1,ES_transition_2,ES_transition_3,ES_transition_4,ES_transition_5,ES_transition_6,ES_transition_7,ES_transition_8,ES_transition_9,ES_osc_strength_0,ES_osc_strength_1,ES_osc_strength_2,ES_osc_strength_3,ES_osc_strength_4,ES_osc_strength_5,ES_osc_strength_6,ES_osc_strength_7,ES_osc_strength_8,ES_osc_strength_9,ES_<S**2>_0,ES_<S**2>_1,ES_<S**2>_2,ES_<S**2>_3,ES_<S**2>_4,ES_<S**2>_5,ES_<S**2>_6,ES_<S**2>_7,ES_<S**2>_8,ES_<S**2>_9,at_0
NoLewisAcid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Br[Mg]C=C,7,0,1,3.1683,131.2547,916.026,1207.3757,-2849.84270049,0.042202,0.048044,0.048988,0.011393,-2849.814845,-2849.809003,-2849.808059,-2849.845654,C2H3BrMg,1.0,-0.26595,-0.0431,0.15452500000000002,0.11142500000000001,9.3331,824.424,1059.1594,0.68014,-0.230282,-0.000383,0.4286500943989931,0.469517,1.044989,1.23127,9.99800,0.75486,0.01587,10.76873,516.2556,281.9571,0.005908,0.62474,9.99868,1.34565,0.03093,11.37526,245.7,227.58,226.54,224.6,223.32,211.39,210.41,204.93,202.81,199.48,0.0132,0.0088,0.0399,0.1955,0.0766,0.0093,0.0002,0.0,0.0537,0.2318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Mg
Br[Mg]c1c(C)cccc1C,19,0,1,3.6646,209.3681,1738.573,3705.6425,-3082.13723616,0.145594,0.156382,0.157327,0.105724,-3082.006455,-3081.995667,-3081.994723,-3082.046326,C8H9BrMg,1.0,-0.23343,-0.03594,0.134685,0.098745,13.7575,2006.045,3422.9818,0.920357,0.014804,0.00021,0.5084172435494021,0.390663,1.075517,1.21762,9.99794,0.76782,0.01662,10.78238,512.6547,285.2008,-0.180271,0.58706,9.99824,1.38690,0.02779,11.41294,268.36,265.39,259.92,242.96,236.35,225.53,224.57,222.38,221.5,220.76,0.0003,0.0056,0.0145,0.1191,0.0161,0.0001,0.3272,0.0001,0.0323,0.0616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Mg
Br[Mg]c1cc(C)cc(c1)C,19,0,1,3.7901,209.3681,2113.137,4584.1966,-3082.13645881,0.146031,0.15684,0.157784,0.105778,-3082.006054,-3081.995245,-3081.994301,-3082.046307,C8H9BrMg,1.0,-0.231,-0.04266,0.13683,0.09417,15.4567,1911.886,4256.3323,-1.398791,-0.002684,2.4e-05,0.44815921963499056,0.433654,1.087398,1.24628,9.99790,0.73978,0.01604,10.75372,517.6974,279.1877,-0.138474,0.59763,9.99820,1.37496,0.02921,11.40237,284.43,274.45,253.46,237.53,234.72,231.13,230.47,230.45,227.18,225.22,0.0001,0.0098,0.0094,0.0003,0.1696,0.3823,0.0,0.0,0.0342,0.0796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Mg
Br[Mg]c1ccc(cc1)C,16,0,1,3.7897,195.3413,1385.86,4130.1916,-3042.81954059,0.118471,0.127387,0.128331,0.081692,-3042.715899,-3042.706983,-3042.706039,-3042.752678,C7H7BrMg,1.0,-0.2369,-0.04339,0.140145,0.09675500000000001,14.8786,1563.535,3824.7733,-1.230036,-0.003111,-0.000253,0.447293895531781,0.432359,1.100433,1.24683,9.99789,0.73932,0.01596,10.75317,517.3578,278.3524,-0.086753,0.62188,9.99841,1.35039,0.02932,11.37812,278.9,263.23,242.4,234.75,233.99,230.89,228.84,227.32,223.7,222.68,0.0101,0.0,0.0022,0.116,0.0,0.5613,0.0088,0.0367,0.0539,0.0179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Mg
Br[Mg]c1ccc(cc1)C(C)(C)C,25,0,1,3.7866,237.4217,1932.886,6934.68,-3160.755259,0.204056,0.217473,0.218418,0.161831,-3160.567296,-3160.553878,-3160.552934,-3160.609521,C10H13BrMg,1.0,-0.23669,-0.0432,0.139945,0.096745,15.6533,1531.721,6530.1582,2.408792,0.003443,-0.00016,0.446821900566394,0.431872,1.114344,1.24690,9.99789,0.73929,0.01592,10.75310,517.4177,278.8548,-0.093307,0.61804,9.99840,1.35425,0.02931,11.38196,278.5,264.58,243.26,235.48,233.86,231.94,229.06,227.19,224.39,223.64,0.0092,0.0002,0.0027,0.2239,0.0,0.5229,0.0044,0.0363,0.037,0.0387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Mg
Br[Mg]c1ccc(cc1)C(C)C,22,0,1,3.7534,223.3949,1782.365,6088.8709,-3121.44540808,0.17585,0.188124,0.189068,0.134376,-3121.285148,-3121.272875,-3121.271931,-3121.326622,C9H11BrMg,1.0,-0.23711,-0.04345,0.14028,0.09683,15.4131,1564.116,5736.0978,-2.074678,0.017853,-0.00055,0.44446192573945875,0.432404,1.110561,1.24702,9.99789,0.73915,0.01593,10.75298,517.4936,278.5252,-0.090521,0.61929,9.99840,1.35300,0.02930,11.38071,278.37,263.59,242.53,235.16,233.65,231.88,229.05,227.3,224.13,222.99,0.0095,0.0,0.0014,0.1884,0.0,0.5456,0.0054,0.0364,0.0604,0.0153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Mg
Br[Mg]c1ccc(cc1)C(F)(F)F,16,0,1,0.5086,249.3128,1172.566,6655.0199,-3340.53546743,0.095716,0.106342,0.107286,0.055968,-3340.458052,-3340.447426,-3340.446482,-3340.4978,C7H4BrF3Mg,1.0,-0.26438,-0.05447,0.159425,0.104955,10.8537,1705.551,6247.4085,2.371106,-0.001618,-0.00093,0.44713656387665196,0.452966,1.111460,1.25966,9.99799,0.72696,0.01539,10.74034,518.8384,279.1823,-0.074927,0.61919,9.99839,1.35432,0.02810,11.38081,252.95,250.0,241.29,232.18,229.87,228.05,225.49,221.07,214.46,212.52,0.0068,0.0014,0.008,0.0013,0.0375,0.0686,0.5953,0.039,0.0003,0.0009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Mg
Br[Mg]c1ccc(cc1)N(C)C,21,0,1,5.3459,224.3827,1819.134,6158.018,-3137.46120304,0.164307,0.175877,0.176821,0.12388,-3137.319768,-3137.308197,-3137.307253,-3137.360194,C8H10BrMgN,1.0,-0.18615,-0.03596,0.111055,0.07509500000000001,20.3809,1928.282,5673.6751,-2.065294,9.8e-05,0.000312,0.446821900566394,0.411336,1.121635,1.23536,9.99777,0.75051,0.01635,10.76464,514.7522,276.1407,-0.127120,0.61868,9.99819,1.35168,0.03145,11.38132,363.33,293.81,289.37,267.32,261.93,236.04,226.84,225.72,223.13,223.06,0.0073,0.0,0.3181,0.0254,0.0,0.5633,0.0204,0.0394,0.0104,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Mg
Br[Mg]c1cccc(c1)C,16,0,1,3.5585,195.3413,1489.537,3888.0118,-3042.81936839,0.118475,0.127381,0.128325,0.081617,-3042.71549,-3042.706584,-3042.70564,-3042.752349,C7H7BrMg,1.0,-0.23665,-0.0439,0.140275,0.096375,14.9118,1692.656,3581.9674,-1.112247,0.110491,0.000372,0.44485525487728134,0.435069,1.085722,1.24744,9.99791,0.73868,0.01597,10.75256,517.8846,278.6667,-0.124762,0.60403,9.99825,1.36858,0.02914,11.39597,277.03,267.64,247.66,232.86,232.4,229.61,227.45,227.05,225.57,224.66,0.0024,0.0078,0.0099,0.2425,0.0002,0.0023,0.0355,0.3088,0.002,0.0758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Mg
Br[Mg]c1ccccc1,13,0,1,3.3715,181.3145,1204.848,3153.8801,-3003.50245555,0.091035,0.098931,0.099875,0.055706,-3003.424991,-3003.417095,-3003.416151,-3003.46032,C6H5BrMg,1.0,-0.24715,-0.04514,0.146145,0.10100500000000001,13.3713,1204.848,2874.7163,-0.735089,-0.000363,-0.000279,0.44745122718691,0.436541,1.086007,1.24866,9.99792,0.73751,0.01590,10.75134,518.0826,278.0812,-0.075719,0.62421,9.99846,1.34833,0.02899,11.37579,266.79,262.45,240.17,230.98,229.52,227.79,225.15,224.92,224.63,221.94,0.0102,0.0,0.0038,0.2519,0.0057,0.0365,0.3154,0.0,0.0705,0.0046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Mg
Br[Mg]c1ccccc1C,16,0,1,3.6429,195.3413,1386.991,3848.1059,-3042.81876808,0.118476,0.127384,0.128329,0.081607,-3042.715615,-3042.706707,-3042.705763,-3042.752484,C7H7BrMg,1.0,-0.23673,-0.04376,0.140245,0.096485,14.8618,1454.649,3585.7366,1.113818,0.105064,0.000382,0.4450912523599748,0.435366,1.087935,1.24759,9.99791,0.73854,0.01597,10.75241,517.9814,278.4583,-0.113514,0.60917,9.99829,1.36337,0.02917,11.39083,277.29,266.66,247.21,232.86,232.54,230.2,228.51,227.44,225.36,224.74,0.0041,0.0059,0.0108,0.227,0.0001,0.0002,0.3244,0.0355,0.0618,0.0183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Mg
Br[Zn]c1ccc(cc1)C,16,0,1,3.9702,236.4163,1540.039,3835.0307,-4621.8514232,0.118442,0.127496,0.12844,0.08105,-4621.744489,-4621.735435,-4621.734491,-4621.781881,C7H7BrZn,1.0,-0.24458,-0.02985,0.137215,0.10736499999999999,5.4071,1207.873,3623.7701,-0.99104,-0.001994,-0.000164,0.5587633731906859,0.496085,0.885580,1.01983,17.99729,10.97021,0.01267,28.98017,1851.2149,961.2211,0.349112,0.82880,17.99735,11.15973,0.01413,29.17120,240.61,232.35,228.84,223.68,220.92,212.94,206.72,203.89,200.62,199.98,0.0029,0.0043,0.317,0.0,0.0,0.0005,0.0078,0.0,0.0481,0.0078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Zn
CC(c1ccc(cc1)[Li])(C)C,24,0,1,6.2565,140.1527,1484.504,1761.1117,-396.387467205,0.202482,0.213809,0.214753,0.165967,-396.190785,-396.179459,-396.178515,-396.227301,C10H13Li,1.0,-0.18907,-0.05032,0.119695,0.06937499999999999,7.6714,1175.232,1842.7231,4.807727,-0.018244,0.0,0.3591881686595343,0.368209,0.685756,0.79633,1.99867,0.19887,0.00613,2.20367,90.874,15.7002,-0.028703,0.12124,1.99567,0.88047,0.00262,2.87876,411.83,391.14,346.95,291.24,290.11,267.1,263.17,254.89,247.61,246.85,0.1109,0.0111,0.0001,0.0709,0.0331,0.0,0.2417,0.0058,0.0019,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Li
CCCCCCCCC=C[Li],30,0,1,5.4176,146.2001,2021.758,4561.102,-399.980367289,0.269038,0.283003,0.283947,0.227074,-399.722829,-399.708865,-399.70792,-399.764793,C10H19Li,1.0,-0.18358,-0.04513,0.114355,0.069225,7.4693,1640.295,4804.5952,7.227099,-1.035172,-0.000588,0.3461296412838263,0.325354,0.665454,0.77827,1.99853,0.21539,0.00782,2.22173,91.0016,16.0182,-0.047984,0.11748,1.99589,0.88429,0.00234,2.88252,412.01,393.48,294.86,289.44,268.06,254.69,216.72,214.6,206.39,203.76,0.0884,0.0178,0.0594,0.0433,0.0019,0.2611,0.0152,0.0009,0.0515,0.0132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Li
CC[Mg]Br,9,0,1,5.4119,133.2705,889.075,1089.0853,-2851.05413587,0.0655,0.071791,0.072736,0.034045,-2851.025238,-2851.018947,-2851.018003,-2851.056693,C2H5BrMg,1.0,-0.24287,-0.04162,0.142245,0.100625,6.0943,1073.021,1180.6128,-0.572408,0.257594,-0.000103,0.43714600377595975,0.516870,0.965141,1.21591,9.99853,0.77056,0.01500,10.78409,504.6643,314.901,0.098092,0.86546,9.99598,1.08808,0.05049,11.13454,244.08,233.28,231.77,226.86,226.42,200.26,199.07,198.33,189.74,173.43,0.2573,0.0303,0.0023,0.0839,0.0821,0.0002,0.0007,0.0,0.0205,0.0035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Mg
CCn1c2ccccc2c2c1cc([Li])cc2,28,0,1,7.6057,201.1955,1218.862,3189.9016,-602.970401377,0.222602,0.235908,0.236852,0.182459,-602.765735,-602.75243,-602.751486,-602.805879,C14H12LiN,1.0,-0.16905,-0.05219,0.11062,0.05843,16.623,1950.179,3360.977,5.315102,-0.026295,-0.104312,0.3602108244178729,0.374389,0.705419,0.80021,1.99866,0.19512,0.00600,2.19979,90.6503,16.0956,-0.384981,-0.13889,1.99861,1.13657,0.00371,3.13889,464.9,442.31,408.18,328.35,302.42,301.66,300.24,297.99,290.2,287.61,0.0001,0.0081,0.145,0.0193,0.0004,0.0003,0.3288,0.0637,0.001,0.0325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Li
CN(c1ccc(cc1)[Li])C,20,0,1,4.5282,127.1137,1112.879,1495.5387,-373.090353157,0.162625,0.172121,0.173066,0.127881,-372.940374,-372.930877,-372.929933,-372.975117,C8H10LiN,1.0,-0.15035,-0.04539,0.09787000000000001,0.052480000000000006,16.8751,1483.839,1545.4246,4.534918,-0.001322,-0.000555,0.35934550031466334,0.338795,0.677673,0.78015,1.99859,0.21473,0.00652,2.21985,90.6859,15.6765,-0.316739,-0.07443,1.99877,1.07317,0.00248,3.07443,561.84,420.25,347.3,335.95,326.25,294.46,290.78,265.62,264.79,247.62,0.0073,0.1067,0.0,0.0,0.2564,0.0272,0.0759,0.0342,0.0034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Li
COCOc1ccccc1[Li],20,0,1,7.6126,144.0979,1176.74,2111.5211,-468.174269877,0.154538,0.165332,0.166276,0.117323,-468.028936,-468.018142,-468.017198,-468.066151,C8H9LiO2,1.0,-0.18956,-0.05514,0.12235,0.06721,7.7506,1267.259,2101.1264,-0.528719,2.382916,0.000138,0.4488672120830711,0.263667,0.682697,0.78024,1.99808,0.21630,0.00538,2.21976,90.217,14.7636,-0.384763,-0.06091,1.99810,1.05873,0.00408,3.06091,418.02,398.06,354.88,278.04,275.49,260.71,254.02,248.99,239.67,236.06,0.0063,0.0245,0.0031,0.0604,0.0343,0.0042,0.0219,0.0795,0.0166,0.0005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Li
COc1cc(OC)cc(c1)[Mg]Br,21,0,1,4.034,241.3669,1538.639,6012.2426,-3232.54022106,0.156596,0.16966,0.170605,0.114228,-3232.405526,-3232.392462,-3232.391518,-3232.447895,C8H9BrMgO2,1.0,-0.20782,-0.04315,0.125485,0.082335,16.0436,1721.81,5584.1857,1.902386,-0.104613,-0.000206,0.44808055380742606,0.444056,1.098234,1.25272,9.99789,0.73342,0.01597,10.74728,518.795,279.0839,-0.133706,0.59742,9.99815,1.37551,0.02892,11.40258,332.96,287.94,280.88,269.59,243.28,239.61,232.43,229.14,227.41,226.14,0.0001,0.0065,0.0231,0.0011,0.0782,0.0,0.4191,0.0095,0.0321,0.0177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Mg
COc1ccc(cc1)[Li],16,0,1,5.7423,114.0717,1053.105,1131.5949,-353.652814316,0.122257,0.13067,0.131615,0.089013,-353.538779,-353.530366,-353.529421,-353.572023,C7H7LiO,1.0,-0.1774,-0.04926,0.11333,0.06407,13.1731,1146.026,1200.4135,-4.140884,-0.540578,1.5e-05,0.35997482693517935,0.359705,0.683740,0.79322,1.99862,0.20196,0.00620,2.20678,90.7983,15.4822,-0.298147,-0.05717,1.99878,1.05565,0.00274,3.05717,446.89,406.43,336.02,291.91,287.82,285.61,284.27,251.69,248.18,242.14,0.0096,0.1009,0.0001,0.0,0.0322,0.0745,0.2204,0.0074,0.0001,0.0023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Li
COc1ccc(cc1)[Mg]Br,17,0,1,4.3062,211.3407,1311.338,5114.036,-3118.02131067,0.123945,0.134386,0.13533,0.085131,-3117.915755,-3117.905314,-3117.90437,-3117.954569,C7H7BrMgO,1.0,-0.2178,-0.04216,0.12997999999999998,0.08782,16.5237,1457.043,4730.3991,-1.665868,0.025451,-0.000416,0.44446192573945875,0.426511,1.107380,1.24471,9.99784,0.74140,0.01605,10.75529,516.2122,277.7997,-0.100396,0.62209,9.99831,1.34958,0.03002,11.37791,308.38,257.26,255.19,252.87,245.17,228.65,227.68,226.98,218.86,216.91,0.009,0.0001,0.0,0.2343,0.0086,0.501,0.0297,0.0383,0.0,0.0511,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Mg
COc1ccc(cc1)[Zn](C)(C)(C)([Li])[Li],30,0,1,7.9769,231.4958,2034.818,3956.8466,-2259.904673,0.23079,0.249657,0.250601,0.183644,-2259.88438,-2259.865513,-2259.864569,-2259.931526,C10H16Li2OZn,1.0,-0.20778,-0.01762,0.1127,0.09508,1.9489,2034.818,4159.8528,-2.12453,-0.503484,0.032575,0.7494493392070485,0.684629,0.908350,1.06640,17.99099,10.93588,0.00673,28.93360,1673.6729,564.4969,0.733975,1.07805,17.99052,10.92170,0.00973,28.92195,289.02,284.71,271.8,267.9,260.02,256.15,251.9,247.81,241.71,237.14,0.0022,0.0005,0.0001,0.0001,0.0284,0.0308,0.0021,0.014,0.0024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Zn
C[Mg]Br,6,0,1,5.399,119.2437,702.508,610.1304,-2811.7492513,0.036139,0.041246,0.04219,0.007445,-2811.747358,-2811.742251,-2811.741307,-2811.776052,CH3BrMg,1.0,-0.26206,-0.04124,0.15165,0.11041000000000001,4.4355,580.333,702.0181,1.107375,0.000579,0.000289,0.42172750157331657,0.558819,0.998381,1.22522,9.99863,0.76178,0.01437,10.77478,497.1277,326.4525,0.039983,0.61535,9.99824,1.34412,0.04229,11.38465,227.04,227.04,219.18,209.8,209.76,197.2,196.65,196.65,186.41,166.24,0.0338,0.0339,0.2925,0.0592,0.0591,0.0,0.0,0.0,0.059,0.2195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Mg
Cc1cc(C)c(c(c1)C)[Li],21,0,1,5.5944,126.1259,1397.909,1453.9335,-357.085206087,0.171363,0.18112,0.182065,0.135817,-356.919037,-356.90928,-356.908336,-356.954583,C9H11Li,1.0,-0.18663,-0.04848,0.11755499999999999,0.069075,7.3968,1397.909,1516.1217,3.329941,0.075978,9e-06,0.42078351164254246,0.324129,0.669299,0.77215,1.99877,0.22469,0.00438,2.22785,90.7226,14.285,-0.016570,0.10197,1.99566,0.90022,0.00216,2.89803,409.06,404.81,368.07,304.13,285.65,282.18,275.35,272.08,257.36,249.63,0.112,0.0061,0.0003,0.0735,0.0528,0.1115,0.0256,0.0001,0.0002,0.0025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Li
Cc1ccc(cc1)[Zn](C)(C)(C)([Li])[Li],29,0,1,8.0589,215.4964,2019.016,2728.179,-2184.68406915,0.225836,0.244512,0.245456,0.179318,-2184.682772,-2184.664096,-2184.663152,-2184.729291,C10H16Li2Zn,1.0,-0.20877,-0.01835,0.11356000000000001,0.09521,0.3433,2262.691,2805.8948,1.377575,-0.455477,0.001043,0.7857142857142857,0.724474,0.886001,1.05653,17.99071,10.94571,0.00706,28.94347,1671.1458,488.2214,0.798122,1.08731,17.99013,10.91394,0.00862,28.91269,288.54,278.85,273.58,273.1,271.24,264.11,247.53,243.05,242.14,238.65,0.002,0.0005,0.0008,0.0,0.0121,0.0012,0.0337,0.0009,0.0087,0.0011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Zn
Cc1cccc(c1)[Zn](C)(C)(C)([Li])[Li],29,0,1,7.9302,215.4964,1810.366,2704.5245,-2184.68423145,0.22584,0.244514,0.245458,0.179327,-2184.682768,-2184.664094,-2184.66315,-2184.729281,C10H16Li2Zn,1.0,-0.20881,-0.01839,0.11359999999999999,0.09521,0.3478,2506.661,2805.8507,-1.377215,-0.454874,0.001914,0.7856356198867213,0.724354,0.885771,1.05631,17.99071,10.94592,0.00706,28.94369,1670.5815,487.6718,0.797527,1.08708,17.99013,10.91417,0.00863,28.91292,288.55,278.84,273.62,273.12,271.23,264.09,247.62,243.05,242.19,238.69,0.002,0.0005,0.0008,0.0,0.0121,0.0012,0.0336,0.0009,0.0087,0.0011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Zn
Cc1ccccc1[Zn](C)(C)(C)([Li])[Li],29,0,1,6.6427,215.4964,1496.65,2638.6586,-2184.69146389,0.225833,0.244511,0.245455,0.17931,-2184.682775,-2184.664097,-2184.663153,-2184.729298,C10H16Li2Zn,1.0,-0.20877,-0.01835,0.11356000000000001,0.09521,0.3429,2680.047,2805.8155,-1.377202,-0.455441,1e-05,0.7860289490245438,0.724643,0.885952,1.05639,17.99070,10.94585,0.00706,28.94361,1671.0452,487.6367,0.798428,1.08722,17.99012,10.91404,0.00862,28.91278,288.54,278.84,273.58,273.1,271.24,264.1,247.56,243.05,242.16,238.65,0.002,0.0005,0.0008,0.0,0.0121,0.0012,0.0337,0.0009,0.0087,0.0011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Zn
