react,fragC,fragO,product
COC(=O)c1ccc(OC(=O)C(C)(C)C)cc1,*OC(=O)C(C)(C)C,*c1ccc(C(=O)OC)cc1,COC(=O)c1ccc(c2ccc(OC)cc2)cc1
CC(=O)c1ccc(OC(=O)C(C)(C)C)cc1,*OC(=O)C(C)(C)C,*c1ccc(C(C)=O)cc1,CC(=O)c1ccc(c2ccc(OC)cc2)cc1
CC(C)(C)C(=O)Oc1ccc(F)cc1,*c1ccc(F)cc1,*OC(=O)C(C)(C)C,Fc1ccc(c2ccc(OC)cc2)cc1
CC(C)(C)C(=O)Oc1cccc(C(F)(F)F)c1,*c1cccc(C(F)(F)F)c1,*OC(=O)C(C)(C)C,c1c(C(F)(F)F)cc(c2ccc(OC)cc2)cc1
CC(C)(C)C(=O)Oc1ccc(-c2ccccc2)cc1,*c1ccc(-c2ccccc2)cc1,*OC(=O)C(C)(C)C,c3ccccc3c1ccc(c2ccc(C)cc2)cc1
CC(C)(C)C(=O)Oc1ccccc1,*c1ccccc1,*OC(=O)C(C)(C)C,c1ccccc1c2ccc(C)cc2
COc1cc(C(C)=O)ccc1OC(=O)C(C)(C)C,*OC(=O)C(C)(C)C,*c1ccc(C(C)=O)cc1OC,COc1ccc(c2c(OC)cc(C(=O)C)cc2)cc1
CC(C)(C)C(=O)Oc1ccc2c(=O)cc(-c3ccccc3)oc2c1,*c1ccc2c(=O)cc(-c3ccccc3)oc2c1,*OC(=O)C(C)(C)C,COc4ccc(c3ccc2c(=O)cc(c1ccccc1)oc2c3)cc4
COc1ccc2ccc(OC(=O)C(C)(C)C)cc2c1,*OC(=O)C(C)(C)C,*c1ccc2ccc(OC)cc2c1,CCCCNC(=O)c2ccc1ccc(OC)cc1c2
CC(C)(C)C(=O)Oc1cccc2ccccc12,*c1cccc2ccccc12,*OC(=O)C(C)(C)C,CCCCNC(=O)c1cccc2ccccc12
O=C(Oc1ccc2ccccc2c1)C12CC3CC(CC(C3)C1)C2,*c1ccc2ccccc2c1,*OC(=O)C12CC3CC(CC(C3)C1)C2,CCCCNC(=O)c2ccc1ccccc1c2
CC(C)c1cc(C(C)C)c(C(=O)Oc2ccc3ccccc3c2)c(C(C)C)c1,*c1ccc2ccccc2c1,*OC(=O)c1c(C(C)C)cc(C(C)C)cc1C(C)C,CCCCNC(=O)c2ccc1ccccc1c2
CC(C)(C)C(=O)Oc1ccc2ncccc2c1,*c1ccc2ncccc2c1,*OC(=O)C(C)(C)C,O=C(c1ccccc1)C(c2ccccc2)c4ccc3ncccc3c4
COC(=O)c1ccc2cc(OC(=O)C(C)(C)C)ccc2c1,*c1ccc2cc(C(=O)OC)ccc2c1,*OC(=O)C(C)(C)C,COC(=O)c4ccc3cc(C(C(=O)c1ccccc1)c2ccccc2)ccc3c4
COc1ccc(OC(=O)C(C)(C)C)c2ccccc12,*OC(=O)C(C)(C)C,*c1ccc(OC)c2ccccc12,COc3ccc(C(=O)Cc1ccc(OC)c2ccccc12)cc3
CC(C)(C)C(=O)Oc1cccc2ncccc12,*c1cccc2ncccc12,*OC(=O)C(C)(C)C,COc3ccc(C(=O)Cc1cccc2ncccc12)cc3
CC(C)(C)C(=O)Oc1cccc2cccnc12,*c1cccc2cccnc12,*OC(=O)C(C)(C)C,COc3ccc(C(=O)Cc1cccc2cccnc12)cc3
COC(=O)[C@H](Cc1ccc(OC(=O)C(C)(C)C)cc1)N(C(=O)C(C)(C)C)c1ccccc1,*c1ccc(C[C@@H](C(=O)OC)N(C(=O)C(C)(C)C)c2ccccc2)cc1,*OC(=O)C(C)(C)C,COC(=O)[C@H](Cc2ccc(CC(=O)c1ccc(OC)cc1)cc2)N(C(=O)C(C)(C)C)c3ccccc3
CC(C)(C)C(=O)Oc1ccc2c(c1)CCC1C2CC[C@]2(C)C(=O)CCC12,*c1ccc2c(c1)CCC1C2CC[C@]2(C)C(=O)CCC12,*OC(=O)C(C)(C)C,COc5ccc(C(=O)Cc1ccc2c(c1)CCC3C2CC[C@]4(C)C(=O)CCC34)cc5
CC(C)(C)C(=O)Oc1ccc2cc(-c3cccc(F)c3)ccc2c1,*c1ccc2cc(-c3cccc(F)c3)ccc2c1,*OC(=O)C(C)(C)C,CC[Si](CC)(CC)c3ccc2cc(c1cccc(F)c1)ccc2c3
CC(C)(C)C(=O)Nc1cccc2ccc(OC(=O)C(C)(C)C)cc12,*OC(=O)C(C)(C)C,*c1ccc2cccc(NC(=O)C(C)(C)C)c2c1,CC[Si](CC)(CC)c2ccc1cccc(NOC(=O)C(C)(C)C)c1c2
COC(=O)c1cc2ccccc2cc1OC(=O)C(C)(C)C,*OC(=O)C(C)(C)C,*c1cc2ccccc2cc1C(=O)OC,CC[Si](CC)(CC)c2cc1ccccc1cc2C(=O)OC
CC(C)[Si](c1ccc2ccc(OC(=O)C(C)(C)C)cc2c1)(C(C)C)C(C)C,*OC(=O)C(C)(C)C,*c1ccc2ccc([Si](C(C)C)(C(C)C)C(C)C)cc2c1,CC[Si](CC)(CC)c2ccc1ccc([Si](C(C)C)(C(C)C)C(C)C)cc1c2
Cc1cc(OC(=O)C(C)(C)C)c2ccccc2n1,*OC(=O)C(C)(C)C,*c1cc(C)nc2ccccc12,CC[Si](CC)(CC)c1cc(C)nc2ccccc12
CC(C)(C)C(=O)Oc1ccc(C(C)(C)C)cc1,*c1ccc(C(C)(C)C)cc1,*OC(=O)C(C)(C)C,CC[Si](CC)(CC)c1ccc(C(C)(C)C)cc1
CC(C)(C)C(=O)Oc1ccc(C(F)(F)F)cc1,*c1ccc(C(F)(F)F)cc1,*OC(=O)C(C)(C)C,CC[Si](CC)(CC)c1ccc(C(F)(F)F)cc1
CC(C)(C)C(=O)Oc1ccc(B2OC(C)(C)C(C)(C)O2)cc1,*c1ccc(B2OC(C)(C)C(C)(C)O2)cc1,*OC(=O)C(C)(C)C,CC[Si](CC)(CC)c2ccc(B1OC(C)(C)C(C)(C)O1)cc2
CC(C)(C)C(=O)Oc1ccc(C(=O)C(C)(C)C)cc1,*c1ccc(C(=O)C(C)(C)C)cc1,*OC(=O)C(C)(C)C,CC[Si](CC)(CC)c1ccc(C(=O)C(C)(C)C)cc1
COc1cccc(OC(=O)C(C)(C)C)c1,*OC(=O)C(C)(C)C,*c1cccc(OC)c1,CC[Si](CC)(CC)c1cccc(OC)c1
CN(C)c1cccc(OC(=O)C(C)(C)C)c1,*OC(=O)C(C)(C)C,*c1cccc(N(C)C)c1,CC[Si](CC)(CC)c1cccc(N(C)C)c1
Cc1ccc(C)c(OC(=O)C(C)(C)C)c1,*OC(=O)C(C)(C)C,*c1cc(C)ccc1C,CC[Si](CC)(CC)c1cc(C)ccc1C
CC(C)(C)C(=O)Oc1ccccc1-c1ccccc1,*c1ccccc1-c1ccccc1,*OC(=O)C(C)(C)C,CC[Si](CC)(CC)c1ccccc1c2ccccc2
CC(C)(C)C(=O)Oc1ccc2c(c1)OCO2,*OC(=O)C(C)(C)C,*c1ccc2c(c1)OCO2,CC[Si](CC)(CC)c2ccc1OCOc1c2
CC(C)(C)C(=O)Oc1ccc2c(c1)oc1ccccc12,*c1ccc2c(c1)oc1ccccc12,*OC(=O)C(C)(C)C,CC[Si](CC)(CC)c1ccc3c(c1)oc2ccccc23
COc1ccccc1C(=O)Oc1ccc2ccccc2c1,*OC,*c1ccccc1C(=O)Oc1ccc2ccccc2c1,O=C(O)c2ccc1ccccc1c2
CC(C)(C)C(=O)Oc1ccc2cc(-c3ccccc3)ccc2c1,*c1ccc2cc(-c3ccccc3)ccc2c1,*OC(=O)C(C)(C)C,O=C(O)c3ccc2cc(c1ccccc1)ccc2c3
CC(C)(C)C(=O)Oc1ccc(Cc2ccccc2)c2ccccc12,*c1ccc(Cc2ccccc2)c2ccccc12,*OC(=O)C(C)(C)C,O=C(O)c2ccc(Cc1ccccc1)c3ccccc23
CN(C(=O)C(C)(C)C)c1ccc(OC(=O)C(C)(C)C)c2ccccc12,*OC(=O)C(C)(C)C,*c1ccc(N(C)C(=O)C(C)(C)C)c2ccccc12,CN(C(=O)C(C)(C)C)c1ccc(C(=O)O)c2ccccc12
CC(C)(C)C(=O)Oc1ccc([N+](=O)[O-])c2ccccc12,*c1ccc([N+](=O)[O-])c2ccccc12,*OC(=O)C(C)(C)C,O=C(O)c1ccc([N+](=O)[O-])c2ccccc12
CN(C)c1cccc2ccc(OC(=O)C(C)(C)C)cc12,*OC(=O)C(C)(C)C,*c1ccc2cccc(N(C)C)c2c1,CN(C)c1cccc2ccc(C(=O)O)cc12
CN(C)c1ccc2ccc(OC(=O)C(C)(C)C)cc2c1,*c1ccc2ccc(N(C)C)cc2c1,*OC(=O)C(C)(C)C,CN(C)c2ccc1ccc(C(=O)O)cc1c2
CC(C)(C)C(=O)Oc1ccc2ccc(-n3cccn3)cc2c1,*c1ccc2ccc(-n3cccn3)cc2c1,*OC(=O)C(C)(C)C,O=C(O)c3ccc2ccc(n1cccn1)cc2c3
CC(C)(C)C(=O)Oc1ccc2ccc(-n3ccnc3)cc2c1,*c1ccc2ccc(-n3ccnc3)cc2c1,*OC(=O)C(C)(C)C,O=C(O)c3ccc2ccc(n1ccnc1)cc2c3
Cn1c2ccccc2c2ccc(OC(=O)C(C)(C)C)cc21,*OC(=O)C(C)(C)C,*c1ccc2c3ccccc3n(C)c2c1,Cn3c1ccccc1c2ccc(C(=O)O)cc23
COc1cc2cc(OC(=O)C(C)(C)C)ccc2cc1-c1ccccc1,*OC(=O)C(C)(C)C,*c1ccc2cc(-c3ccccc3)c(OC)cc2c1,COc2cc1cc(C(=O)O)ccc1cc2c3ccccc3
CC(C)(C)C(=O)Oc1cccc2cc(O[Si](C)(C)C(C)(C)C)ccc12,*OC(=O)C(C)(C)C,*c1cccc2cc(O[Si](C)(C)C(C)(C)C)ccc12,CC(C)(C)[Si](C)(C)Oc2ccc1c(C(=O)O)cccc1c2
CC(C)(C)C(=O)Oc1ccc2c(O[Si](C)(C)C(C)(C)C)cccc2c1,*OC(=O)C(C)(C)C,*c1ccc2c(O[Si](C)(C)C(C)(C)C)cccc2c1,CC(C)(C)[Si](C)(C)Oc1cccc2cc(C(=O)O)ccc12
CC(C)(C)C(=O)Oc1ccc2cc(O[Si](C)(C)C(C)(C)C)ccc2c1,*OC(=O)C(C)(C)C,*c1ccc2cc(O[Si](C)(C)C(C)(C)C)ccc2c1,CC(C)(C)[Si](C)(C)Oc2ccc1cc(C(=O)O)ccc1c2
CC(C)(C)C(=O)Oc1cccc2c(O[Si](C)(C)C(C)(C)C)cccc12,*OC(=O)C(C)(C)C,*c1cccc2c(O[Si](C)(C)C(C)(C)C)cccc12,CC(C)(C)[Si](C)(C)Oc1cccc2c(C(=O)O)cccc12
CC(C)(C)OCOc1ccccc1,*c1ccccc1,*OCOC(C)(C)C,c2ccc(N1CCOCC1)cc2
COCOc1ccccc1,*c1ccccc1,*OCOC,c2ccc(N1CCOCC1)cc2
c1ccc(OCOc2ccccc2)cc1,*OCO*,*c1ccccc1,c2ccc(N1CCOCC1)cc2
CCN(CC)C(=O)Oc1ccccc1,*c1ccccc1,*OC(=O)N(CC)CC,c2ccc(N1CCOCC1)cc2
CC(C)(C)C(=O)Oc1ccc(/C=C/c2ccccc2)cc1,*c1ccc(/C=C/c2ccccc2)cc1,*OC(=O)C(C)(C)C,C(=C\c2ccc(N1CCOCC1)cc2)/c3ccccc3
CCN(CC)c1cccc(OC(=O)C(C)(C)C)c1,*c1cccc(N(CC)CC)c1,*OC(=O)C(C)(C)C,CCN(CC)c2cccc(N1CCOCC1)c2
CC(C)(C)C(=O)Oc1cc2ccccc2c2ccccc12,*c1cc2ccccc2c2ccccc12,*OC(=O)C(C)(C)C,c1ccc4c(c1)cc(N2CCOCC2)c3ccccc34
CC(C)(C)OC(=O)Oc1ccc2ccccc2c1,*c1ccc2ccccc2c1,*OC(=O)OC(C)(C)C,c4ccc3cc(c2nc1ccccc1o2)ccc3c4
CC(C)(C)C(=O)Oc1cccnc1,*c1cccnc1,*OC(=O)C(C)(C)C,c3cncc(c2nc1ccccc1o2)c3
CC(C)(C)C(=O)Oc1ccc2cc(C#N)ccc2c1,*c1ccc2cc(C#N)ccc2c1,*OC(=O)C(C)(C)C,N#Cc4ccc3cc(c2nc1ccccc1o2)ccc3c4
Cc1ccc(OC(=O)C(C)(C)C)cc1,*OC(=O)C(C)(C)C,*c1ccc(C)cc1,COc2ccc(c1ccc(C)cc1)cc2
Cc1ccccc1OC(=O)C(C)(C)C,*OC(=O)C(C)(C)C,*c1ccccc1C,COc2ccc(c1ccccc1C)cc2
CC(C)(C)OC(=O)Oc1cccc2ccccc12,*c1cccc2ccccc12,*OC(=O)OC(C)(C)C,c3ccc2c(c1ccoc1)cccc2c3
CCN(CC)C(=O)Oc1cccc2ccccc12,*c1cccc2ccccc12,*OC(=O)N(CC)CC,c3ccc2c(c1ccoc1)cccc2c3
O=C(Oc1cccc2ccccc12)c1ccccc1,*c1cccc2ccccc12,*OC(=O)c1ccccc1,c3ccc2c(c1ccoc1)cccc2c3
CC(C)(C)C(=O)Oc1c2ccccc2cc2ccccc12,*c1c2ccccc2cc2ccccc12,*OC(=O)C(C)(C)C,c4ccc(c2c1ccccc1cc3ccccc23)cc4
CCN(CC)C(=O)Oc1c2ccccc2cc2ccccc12,*c1c2ccccc2cc2ccccc12,*OC(=O)N(CC)CC,c4ccc(c2c1ccccc1cc3ccccc23)cc4
CC(C)C(=O)Oc1c2ccccc2cc2ccccc12,*c1c2ccccc2cc2ccccc12,*OC(=O)C(C)C,c4ccc(c2c1ccccc1cc3ccccc23)cc4
CCC(=O)Oc1c2ccccc2cc2ccccc12,*c1c2ccccc2cc2ccccc12,*OC(=O)CC,c4ccc(c2c1ccccc1cc3ccccc23)cc4
CC(=O)Oc1c2ccccc2cc2ccccc12,*c1c2ccccc2cc2ccccc12,*OC(C)=O,c4ccc(c2c1ccccc1cc3ccccc23)cc4
O=C(Oc1c2ccccc2cc2ccccc12)c1ccccc1,*c1c2ccccc2cc2ccccc12,*OC(=O)c1ccccc1,c4ccc(c2c1ccccc1cc3ccccc23)cc4
Cc1cc(C)c(C(=O)Oc2c3ccccc3cc3ccccc23)c(C)c1,*c1c2ccccc2cc2ccccc12,*OC(=O)c1c(C)cc(C)cc1C,c4ccc(c2c1ccccc1cc3ccccc23)cc4
O=C(Cc1ccccc1)Oc1c2ccccc2cc2ccccc12,*OC(=O)Cc1ccccc1,*c1c2ccccc2cc2ccccc12,c4ccc(c2c1ccccc1cc3ccccc23)cc4
CCN(CC)C(=O)Oc1ccc2ccccc2c1,*c1ccc2ccccc2c1,*OC(=O)N(CC)CC,COc3ccc(c2ccc1ccccc1c2)cc3
CCN(CC)C(=O)Oc1ccc2cc(C(=O)OC)ccc2c1,*c1ccc2cc(C(=O)OC)ccc2c1,*OC(=O)N(CC)CC,COC(=O)c3ccc2cc(c1ccccc1)ccc2c3
CCN(CC)C(=O)Oc1ccc(OC)c2ccccc12,*OC(=O)N(CC)CC,*c1ccc(OC)c2ccccc12,COc2ccc(c1ccccc1)c3ccccc23
CCN(CC)C(=O)Oc1ccc(OC)cc1,*OC(=O)N(CC)CC,*c1ccc(OC)cc1,COc2ccc(c1ccccc1)cc2
COc1ccc(OC(=O)OC(C)(C)C)c2ccccc12,*OC(=O)OC(C)(C)C,*c1ccc(OC)c2ccccc12,COc2ccc(c1ccccc1)c3ccccc23
CCN(CC)C(=O)Oc1ccc2c(c1)OCO2,*OC(=O)N(CC)CC,*c1ccc2c(c1)OCO2,c3ccc(c2ccc1OCOc1c2)cc3
CCN(CC)C(=O)Oc1cccc(F)c1,*c1cccc(F)c1,*OC(=O)N(CC)CC,COc2ccc(c1cccc(F)c1)cc2
CCN(CC)C(=O)Oc1ccc(C#N)cc1,*c1ccc(C#N)cc1,*OC(=O)N(CC)CC,N#Cc2ccc(c1ccccc1)cc2
CCN(CC)C(=O)Oc1ccc(C)cc1C,*c1ccc(C)cc1C,*OC(=O)N(CC)CC,Cc2ccc(c1ccccc1)c(C)c2
CCN(CC)C(=O)Oc1ccccc1Cc1ccccc1,*c1ccccc1Cc1ccccc1,*OC(=O)N(CC)CC,c3ccc(Cc1ccccc1c2ccccc2)cc3
CCN(CC)C(=O)Oc1ccccc1/C=C/c1ccccc1,*c1ccccc1/C=C/c1ccccc1,*OC(=O)N(CC)CC,C(=C\c1ccccc1c2ccccc2)/c3ccccc3
CCN(CC)C(=O)Oc1ccccc1OC,*OC(=O)N(CC)CC,*c1ccccc1OC,COc1ccccc1c2ccccc2
CCN(CC)C(=O)Oc1ccccc1-c1ccccc1,*c1ccccc1-c1ccccc1,*OC(=O)N(CC)CC,c3ccc(c1ccccc1c2ccccc2)cc3
CCN(CC)C(=O)Oc1cccc2[nH]c3ccccc3c12,*c1cccc2[nH]c3ccccc3c12,*OC(=O)N(CC)CC,c4ccc(c2cccc3[nH]c1ccccc1c23)cc4
CN(C)C(=O)Oc1ccc(N(C)C)cc1,*c1ccc(N(C)C)cc1,*OC(=O)N(C)C,CN(C)c2ccc(c1ccccc1)cc2
CN(C)C(=O)Oc1ccc(-c2ccccc2)cc1,*c1ccc(-c2ccccc2)cc1,*OC(=O)N(C)C,c3ccc(c2ccc(c1ccccc1)cc2)cc3
COC(=O)c1ccc(OC(=O)N(C)C)cc1,*OC(=O)N(C)C,*c1ccc(C(=O)OC)cc1,COC(=O)c2ccc(c1ccccc1)cc2
CC(=O)c1ccc(OC(=O)N(C)C)cc1,*OC(=O)N(C)C,*c1ccc(C(C)=O)cc1,CC(=O)c2ccc(c1ccccc1)cc2
CN(C)C(=O)Oc1ccc2ncccc2c1,*c1ccc2ncccc2c1,*OC(=O)N(C)C,c3ccc(c2ccc1ncccc1c2)cc3
CN(C)C(=O)Oc1cccc2ncccc12,*c1cccc2ncccc12,*OC(=O)N(C)C,c3ccc(c1cccc2ncccc12)cc3
CCOC(=O)c1ccc(OC(=O)N(CC)CC)cc1,*OC(=O)N(CC)CC,*c1ccc(C(=O)OCC)cc1,CCOC(=O)c2ccc(c1ccccc1)cc2
CCN(CC)C(=O)Oc1ccc(C)cc1,*c1ccc(C)cc1,*OC(=O)N(CC)CC,COc2ccc(c1ccc(C)cc1)cc2
CCN(CC)C(=O)Oc1ccc(-c2ccccc2)cc1,*c1ccc(-c2ccccc2)cc1,*OC(=O)N(CC)CC,c3ccc(c2ccc(c1ccccc1)cc2)cc3
CCN(CC)C(=O)Oc1c(C)cccc1C,*c1c(C)cccc1C,*OC(=O)N(CC)CC,Cc1cccc(C)c1c2ccccc2
CCN(CC)C(=O)Oc1cccc(N(C)C)c1,*c1cccc(N(C)C)c1,*OC(=O)N(CC)CC,COc2ccc(c1cccc(N(C)C)c1)cc2
COC(=O)Oc1ccc(OC)cc1,*OC(=O)OC,*c1ccc(OC)cc1,COc2ccc(c1ccccc1)cc2
COC(=O)Oc1ccc(C(=O)OC(C)(C)C)cc1,*c1ccc(C(=O)OC(C)(C)C)cc1,*OC(=O)OC,CC(C)(C)OC(=O)c2ccc(c1ccccc1)cc2
COC(=O)Oc1ccc2ccccc2c1,*c1ccc2ccccc2c1,*OC(=O)OC,c3ccc(c2ccc1ccccc1c2)cc3
CCN(CC)C(=O)Oc1ccc(N(C)C)cc1,*c1ccc(N(C)C)cc1,*OC(=O)N(CC)CC,Cc2ccc(c1ccc(N(C)C)cc1)cc2
CCN(CC)C(=O)Oc1cccc(C(F)(F)F)c1,*c1cccc(C(F)(F)F)c1,*OC(=O)N(CC)CC,Cc2ccc(c1cccc(C(F)(F)F)c1)cc2
CCOC(=O)c1cccc(OC(=O)N(CC)CC)c1,*c1cccc(C(=O)OCC)c1,*OC(=O)N(CC)CC,CCOC(=O)c2cccc(c1ccc(C)cc1)c2
CCN(CC)C(=O)Oc1ccccc1C,*c1ccccc1C,*OC(=O)N(CC)CC,Cc2ccc(c1ccccc1C)cc2
COC(=O)c1ccc2cc(OC(=O)OC(C)(C)C)ccc2c1,*c1ccc2cc(C(=O)OC)ccc2c1,*OC(=O)OC(C)(C)C,COC(=O)c3ccc2cc(c1ccc(OC)cc1)ccc2c3
CC(C)(C)OC(=O)Oc1ccc(C(F)(F)F)cc1,*c1ccc(C(F)(F)F)cc1,*OC(=O)OC(C)(C)C,COc2ccc(c1ccc(C(F)(F)F)cc1)cc2
CC(C)(C)OC(=O)Oc1ccccc1,*c1ccccc1,*OC(=O)OC(C)(C)C,COc2ccc(c1ccccc1)cc2
COc1ccc2cc(OC(=O)N(C)C)ccc2c1,*OC(=O)N(C)C,*c1ccc2cc(OC)ccc2c1,COc3ccc2cc(c1cccc(C)c1)ccc2c3
CN(C)C(=O)Oc1ccc2ccc(OC(C)(C)C)cc2c1,*OC(=O)N(C)C,*c1ccc2ccc(OC(C)(C)C)cc2c1,Cc3cccc(c2ccc1ccc(OC(C)(C)C)cc1c2)c3
CN(C)C(=O)Oc1ccc2ccc(Oc3ccccc3)cc2c1,*OC(=O)N(C)C,*c1ccc2ccc(Oc3ccccc3)cc2c1,Cc4cccc(c3ccc2ccc(Oc1ccccc1)cc2c3)c4
COCOc1ccc2ccc(OC(=O)N(C)C)cc2c1,*OC(=O)N(C)C,*c1ccc2ccc(OCOC)cc2c1,COCOc3ccc2ccc(c1cccc(C)c1)cc2c3
