,react,C0C7_num
0,[Li]c1ccccc1,[Li][c:1]1[cH:2][cH:5][cH:5][cH:4][cH:3]1
1,[Li]c1ccccc1C,[Li][c:1]1[cH:2][cH:5][cH:5][cH:6][c:3]1[CH3:4]
2,[Li]c1c(C)cc(C)cc1C,[Li][c:1]1[c:2]([CH3:5])[cH:5][c:5]([CH3:5])[cH:6][c:3]1[CH3:4]
3,[Li]c1ccc(C(C)(C)C)cc1,[Li][c:1]1[cH:2][cH:5][c:5]([C:5]([CH3:5])([CH3:5])[CH3:5])[cH:4][cH:3]1
4,[Li]c1ccc(OC)cc1,[Li][c:1]1[cH:2][cH:5][c:5]([O:5][CH3:5])[cH:4][cH:3]1
5,[Li]c1ccc(O[Si](C)(C)C(C)(C)C)cc1,[Li][c:1]1[cH:2][cH:5][c:5]([O:5][Si:5]([CH3:5])([CH3:5])[C:5]([CH3:5])([CH3:5])[CH3:5])[cH:4][cH:3]1
6,[Li]c1ccccc1OCOC,[Li][c:1]1[cH:2][cH:5][cH:5][cH:6][c:3]1[O:4][CH2:5][O:5][CH3:5]
7,[Li]c1ccc(N(C)C)cc1,[Li][c:1]1[cH:2][cH:5][c:5]([N:5]([CH3:5])[CH3:5])[cH:4][cH:3]1
8,[Li]c1cccc2ccccc12,[Li][c:1]1[cH:2][cH:5][cH:5][c:6]2[c:3]1[cH:4][cH:5][cH:5][cH:5]2
9,[Li]c1ccc(O[Si](C)(C)C)cc1,[Li][c:1]1[cH:2][cH:5][c:5]([O:5][Si:5]([CH3:5])([CH3:5])[CH3:5])[cH:4][cH:3]1
10,[Li]c1cccc(O[Si](C)(C)C(C)(C)C)c1,[Li][c:1]1[cH:2][cH:5][cH:5][c:4]([O:5][Si:5]([CH3:5])([CH3:5])[C:5]([CH3:5])([CH3:5])[CH3:5])[cH:3]1
11,[Li]c1cccn1C,[Li][c:1]1[cH:2][cH:5][cH:6][n:3]1[CH3:4]
12,[Li]c1cc2ccccc2n1C,[Li][c:1]1[cH:2][c:5]2[cH:5][cH:5][cH:5][cH:5][c:6]2[n:3]1[CH3:4]
13,[Li]c1ccc2ccn(C)c2c1,[Li][c:1]1[cH:2][cH:5][c:5]2[c:4]([cH:3]1)[n:5]([CH3:5])[cH:5][cH:5]2
14,[Li]c1ccc2c3ccccc3n(CC)c2c1,[Li][c:1]1[cH:2][cH:5][c:5]2[c:4]([cH:3]1)[n:5]([CH2:5][CH3:5])[c:5]1[cH:5][cH:5][cH:5][cH:5][c:5]21
15,[Li]C=CCCCCCCCC,[Li][CH:1]=[CH:2][CH2:3][CH2:4][CH2:5][CH2:5][CH2:5][CH2:5][CH2:5][CH3:5]
16,[Li]C1=CCCCC1,[Li][C:1]1=[CH:2][CH2:5][CH2:5][CH2:4][CH2:3]1
17,[Li]C1CC1,[Li][CH:1]1[CH2:2][CH2:3]1
18,[Li]C,[Li][CH3:1]
19,[Li][Zn]([Li])(C)(C)(C)c1ccccc1,[Zn]([c:1]1[cH:2][cH:4][cH:4][cH:4][cH:3]1)([Li:4])([Li:4])([CH3:4])([CH3:4])[CH3:4]
20,[Li][Zn]([Li])(C)(C)(C)c1ccccc1C,[Zn]([c:1]1[cH:2][cH:4][cH:4][cH:4][c:3]1[CH3:4])([Li:4])([Li:4])([CH3:4])([CH3:4])[CH3:4]
21,[Li][Zn]([Li])(C)(C)(C)c1cccc(C)c1,[Zn]([c:1]1[cH:2][cH:4][cH:4][c:4]([CH3:4])[cH:3]1)([Li:4])([Li:4])([CH3:4])([CH3:4])[CH3:4]
22,[Li][Zn]([Li])(C)(C)(C)c1ccc(C)cc1,[Zn]([c:1]1[cH:2][cH:4][c:4]([CH3:4])[cH:4][cH:3]1)([Li:4])([Li:4])([CH3:4])([CH3:4])[CH3:4]
23,[Li][Zn]([Li])(C)(C)(C)c1ccc(OC)cc1,[Zn]([c:1]1[cH:2][cH:4][c:4]([O:4][CH3:4])[cH:4][cH:3]1)([Li:4])([Li:4])([CH3:4])([CH3:4])[CH3:4]
24,[Li][Zn]([Li])(C)(C)(C)c1ccc(C(=O)N(C(C)C)C(C)C)cc1,[Zn]([c:1]1[cH:2][cH:4][c:4]([C:4](=[O:4])[N:4]([CH:4]([CH3:4])[CH3:4])[CH:4]([CH3:4])[CH3:4])[cH:4][cH:3]1)([Li:4])([Li:4])([CH3:4])([CH3:4])[CH3:4]
25,[Li][Zn]([Li])(C)(C)(C)c1cccc2ccccc12,[Zn]([c:1]1[cH:2][cH:4][cH:4][c:4]2[c:3]1[cH:4][cH:4][cH:4][cH:4]2)([Li:4])([Li:4])([CH3:4])([CH3:4])[CH3:4]
26,Cc1ccc([Mg]Br)cc1,[Mg]([c:1]1[cH:2][cH:4][c:4]([CH3:4])[cH:4][cH:3]1)[Br:4]
29,Cc1ccc([Mg]Cl)cc1,[Mg]([c:1]1[cH:2][cH:4][c:4]([CH3:4])[cH:4][cH:3]1)[Cl:4]
30,Cc1ccc([Mg]I)cc1,[Mg]([c:1]1[cH:2][cH:4][c:4]([CH3:4])[cH:4][cH:3]1)[I:4]
31,Br[Mg]c1ccccc1,[Mg]([c:1]1[cH:2][cH:4][cH:4][cH:4][cH:3]1)[Br:4]
32,CC(C)c1ccc([Mg]Br)cc1,[Mg]([c:1]1[cH:2][cH:4][c:4]([CH:4]([CH3:4])[CH3:4])[cH:4][cH:3]1)[Br:4]
33,CC(C)(C)c1ccc([Mg]Br)cc1,[Mg]([c:1]1[cH:2][cH:4][c:4]([C:4]([CH3:4])([CH3:4])[CH3:4])[cH:4][cH:3]1)[Br:4]
34,Cc1cccc([Mg]Br)c1,[Mg]([c:1]1[cH:2][cH:4][cH:4][c:4]([CH3:4])[cH:3]1)[Br:4]
35,Cc1ccccc1[Mg]Br,[Mg]([c:1]1[cH:2][cH:4][cH:4][cH:4][c:3]1[CH3:4])[Br:4]
36,COc1ccc([Mg]Br)cc1,[Mg]([c:1]1[cH:2][cH:4][c:4]([O:4][CH3:4])[cH:4][cH:3]1)[Br:4]
37,CN(C)c1ccc([Mg]Br)cc1,[Mg]([c:1]1[cH:2][cH:4][c:4]([N:4]([CH3:4])[CH3:4])[cH:4][cH:3]1)[Br:4]
38,Cc1cc(C)cc([Mg]Br)c1,[Mg]([c:1]1[cH:2][c:4]([CH3:4])[cH:4][c:4]([CH3:4])[cH:3]1)[Br:4]
39,COc1cc(OC)cc([Mg]Br)c1,[Mg]([c:1]1[cH:2][c:4]([O:4][CH3:4])[cH:4][c:4]([O:4][CH3:4])[cH:3]1)[Br:4]
40,FC(F)(F)c1ccc([Mg]Br)cc1,[Mg]([c:1]1[cH:2][cH:4][c:4]([C:4]([F:4])([F:4])[F:4])[cH:4][cH:3]1)[Br:4]
41,OB(O)c1ccccc1,B([c:1]1[cH:2][cH:6][cH:6][cH:6][cH:3]1)([OH:4])[OH:5]
42,CC1(C)OB(c2ccccc2)OC1(C)C,B1([c:1]2[cH:2][cH:6][cH:6][cH:6][cH:3]2)[O:4][C:6]([CH3:6])([CH3:6])[C:6]([CH3:6])([CH3:6])[O:5]1
43,Cc1ccccc1B(O)O,B([c:1]1[cH:2][cH:6][cH:6][cH:6][c:3]1[CH3:6])([OH:4])[OH:5]
44,Cc1ccc(B(O)O)cc1,B([c:1]1[cH:2][cH:6][c:6]([CH3:6])[cH:6][cH:3]1)([OH:4])[OH:5]
45,OB(O)c1cccc2ccccc12,B([c:1]1[cH:2][cH:6][cH:6][c:6]2[c:3]1[cH:6][cH:6][cH:6][cH:6]2)([OH:4])[OH:5]
46,COc1ccc(B(O)O)cc1,B([c:1]1[cH:2][cH:6][c:6]([O:6][CH3:6])[cH:6][cH:3]1)([OH:4])[OH:5]
47,OB(O)c1cccc(C(F)(F)F)c1,B([c:1]1[cH:2][cH:6][cH:6][c:6]([C:6]([F:6])([F:6])[F:6])[cH:3]1)([OH:4])[OH:5]
48,CCOC(=O)c1ccc(B(O)O)cc1,B([c:1]1[cH:2][cH:6][c:6]([C:6](=[O:6])[O:6][CH2:6][CH3:6])[cH:6][cH:3]1)([OH:4])[OH:5]
49,OB(O)c1ccc(F)cc1,B([c:1]1[cH:2][cH:6][c:6]([F:6])[cH:6][cH:3]1)([OH:4])[OH:5]
50,OB(O)c1ccsc1,B([c:1]1[cH:2][cH:6][s:6][cH:3]1)([OH:4])[OH:5]
51,OB(O)c1ccc(-c2ccc(-c3ccc(Cl)cc3)cc2)cc1,B([c:1]1[cH:2][cH:6][c:6](-[c:6]2[cH:6][cH:6][c:6](-[c:6]3[cH:6][cH:6][c:6]([Cl:6])[cH:6][cH:6]3)[cH:6][cH:6]2)[cH:6][cH:3]1)([OH:4])[OH:5]
52,Cn1cnc2ccccc21,[c:1]([H:0])1[n:2]([CH3:11])[c:5]2[c:4]([n:3]1)[cH:12][cH:6][cH:7][cH:8]2
53,Cc1cc2ncn(C)c2cc1C,[c:1]([H:0])1[n:2][c:4]2[c:5]([n:3]1[CH3:7])[cH:9][c:10]([CH3:11])[c:16]([CH3:13])[cH:15]2
54,CCn1cnc2ccccc21,[c:1]([H:0])1[n:2]([CH2:13][CH3:12])[c:5]2[c:4]([n:3]1)[cH:6][cH:7][cH:8][cH:9]2
55,c1ccc(Cn2cnc3ccccc32)cc1,[c:1]([H:0])1[n:2]([CH2:21][c:20]2[cH:14][cH:15][cH:17][cH:19][cH:18]2)[c:5]2[c:4]([n:3]1)[cH:9][cH:10][cH:11][cH:12]2
56,c1ccc(-n2cnc3ccccc32)cc1,[c:1]([H:0])1[n:2](-[c:19]2[cH:13][cH:14][cH:16][cH:18][cH:17]2)[c:5]2[c:4]([n:3]1)[cH:8][cH:9][cH:10][cH:11]2
57,Cc1ccccc1-n1cnc2ccccc21,[c:1]([H:0])1[n:2](-[c:6]2[c:19]([CH3:17])[cH:18][cH:20][cH:21][cH:22]2)[c:5]2[c:4]([n:3]1)[cH:11][cH:12][cH:13][cH:14]2
58,Cc1cccc(-n2cnc3ccccc32)c1,[c:1]([H:0])1[n:2](-[c:22]2[cH:15][c:19]([CH3:17])[cH:18][cH:20][cH:21]2)[c:5]2[c:4]([n:3]1)[cH:10][cH:11][cH:12][cH:13]2
59,Cc1ccc(-n2cnc3ccccc32)cc1,[c:1]([H:0])1[n:2](-[c:21]2[cH:14][cH:15][c:19]([CH3:17])[cH:18][cH:20]2)[c:5]2[c:4]([n:3]1)[cH:9][cH:10][cH:11][cH:12]2
60,CC(C)(C)c1ccc(-n2cnc3ccccc32)cc1,[c:1]([H:0])1[n:2](-[c:7]2[cH:6][cH:25][c:24]([C:22]([CH3:20])([CH3:21])[CH3:23])[cH:18][cH:17]2)[c:5]2[c:4]([n:3]1)[cH:12][cH:13][cH:14][cH:15]2
61,COc1ccc(-n2cnc3ccccc32)cc1,[c:1]([H:0])1[n:2](-[c:23]2[cH:15][cH:16][c:19]([O:20][CH3:18])[cH:21][cH:22]2)[c:5]2[c:4]([n:3]1)[cH:10][cH:11][cH:12][cH:13]2
62,Cn1ccnc1,[c:1]([H:0])1[n:2]([CH3:7])[cH:4][cH:5][n:3]1
63,Cn1cncc1-c1ccccc1,[c:1]([H:0])1[n:2]([CH3:13])[c:5](-[c:6]2[cH:7][cH:8][cH:9][cH:10][cH:11]2)[cH:4][n:3]1
64,c1ccc(-n2ccnc2)cc1,[c:1]([H:0])1[n:2](-[c:14]2[cH:9][cH:10][cH:12][cH:15][cH:13]2)[cH:4][cH:5][n:3]1
65,Cc1cc(C)c(-n2ccnc2)c(C)c1,[c:1]([H:0])1[n:2](-[c:18]2[c:11]([CH3:12])[cH:13][c:20]([CH3:15])[cH:16][c:19]2[CH3:17])[cH:4][cH:5][n:3]1
66,c1ccc2cnccc2c1,[cH:9]1[cH:7][cH:5][c:3]2[c:1]([H:0])[n:2][c:6][cH:8][c:4]2[cH:10]1
67,Cc1cc2ccccc2cn1,[cH:9]1[cH:11][cH:5][c:3]2[c:1]([H:0])[n:2][c:6]([CH3:7])[cH:8][c:4]2[cH:10]1
68,c1ccn2cncc2c1,[c:1]([H:0])1[n:2]2[c:5]([cH:4][n:3]1)[cH:8][cH:10][cH:12][cH:11]2
69,c1ccc(B2OB(c3ccccc3)OB(c3ccccc3)O2)cc1,B1([c:1]2[cH:2][cH:6][cH:6][cH:6][cH:3]2)[O:4][B:8]([c:6]2[cH:6][cH:6][cH:6][cH:6][cH:6]2)[O:6][B:7]([c:6]2[cH:6][cH:6][cH:6][cH:6][cH:6]2)[O:5]1
70,Cc1ccc(B2OB(c3ccc(C)cc3)OB(c3ccc(C)cc3)O2)cc1,B1([c:1]2[cH:2][cH:6][c:6]([CH3:6])[cH:6][cH:3]2)[O:4][B:8]([c:6]2[cH:6][cH:6][c:6]([CH3:6])[cH:6][cH:6]2)[O:6][B:7]([c:6]2[cH:6][cH:6][c:6]([CH3:6])[cH:6][cH:6]2)[O:5]1
71,Cc1cccc(B2OB(c3cccc(C)c3)OB(c3cccc(C)c3)O2)c1,B1([c:1]2[cH:2][cH:6][cH:6][c:6]([CH3:6])[cH:3]2)[O:4][B:8]([c:6]2[cH:6][cH:6][cH:6][c:6]([CH3:6])[cH:6]2)[O:6][B:7]([c:6]2[cH:6][cH:6][cH:6][c:6]([CH3:6])[cH:6]2)[O:5]1
72,Cc1ccccc1B1OB(c2ccccc2C)OB(c2ccccc2C)O1,B1([c:1]2[cH:2][cH:6][cH:6][cH:6][c:3]2[CH3:6])[O:4][B:8]([c:6]2[cH:6][cH:6][cH:6][cH:6][c:6]2[CH3:6])[O:6][B:7]([c:6]2[cH:6][cH:6][cH:6][cH:6][c:6]2[CH3:6])[O:5]1
73,CCCCc1ccc(B2OB(c3ccc(CCCC)cc3)OB(c3ccc(CCCC)cc3)O2)cc1,B1([c:1]2[cH:2][cH:6][c:6]([CH2:6][CH2:6][CH2:6][CH3:6])[cH:6][cH:3]2)[O:4][B:8]([c:6]2[cH:6][cH:6][c:6]([CH2:6][CH2:6][CH2:6][CH3:6])[cH:6][cH:6]2)[O:6][B:7]([c:6]2[cH:6][cH:6][c:6]([CH2:6][CH2:6][CH2:6][CH3:6])[cH:6][cH:6]2)[O:5]1
74,COc1ccc(B2OB(c3ccc(OC)cc3)OB(c3ccc(OC)cc3)O2)cc1,B1([c:1]2[cH:2][cH:6][c:6]([O:6][CH3:6])[cH:6][cH:3]2)[O:4][B:8]([c:6]2[cH:6][cH:6][c:6]([O:6][CH3:6])[cH:6][cH:6]2)[O:6][B:7]([c:6]2[cH:6][cH:6][c:6]([O:6][CH3:6])[cH:6][cH:6]2)[O:5]1
75,Fc1ccc(B2OB(c3ccc(F)cc3)OB(c3ccc(F)cc3)O2)cc1,B1([c:1]2[cH:2][cH:6][c:6]([F:6])[cH:6][cH:3]2)[O:4][B:8]([c:6]2[cH:6][cH:6][c:6]([F:6])[cH:6][cH:6]2)[O:6][B:7]([c:6]2[cH:6][cH:6][c:6]([F:6])[cH:6][cH:6]2)[O:5]1
76,COc1cc(OC)cc(B2OB(c3cc(OC)cc(OC)c3)OB(c3cc(OC)cc(OC)c3)O2)c1,B1([c:1]2[cH:2][c:6]([O:6][CH3:6])[cH:6][c:6]([O:6][CH3:6])[cH:3]2)[O:4][B:8]([c:6]2[cH:6][c:6]([O:6][CH3:6])[cH:6][c:6]([O:6][CH3:6])[cH:6]2)[O:6][B:7]([c:6]2[cH:6][c:6]([O:6][CH3:6])[cH:6][c:6]([O:6][CH3:6])[cH:6]2)[O:5]1
77,Cc1cc(C)cc(B2OB(c3cc(C)cc(C)c3)OB(c3cc(C)cc(C)c3)O2)c1,B1([c:1]2[cH:2][c:6]([CH3:6])[cH:6][c:6]([CH3:6])[cH:3]2)[O:4][B:8]([c:6]2[cH:6][c:6]([CH3:6])[cH:6][c:6]([CH3:6])[cH:6]2)[O:6][B:7]([c:6]2[cH:6][c:6]([CH3:6])[cH:6][c:6]([CH3:6])[cH:6]2)[O:5]1
78,c1ccc(B2OB(c3ccccc3)OB(c3ccc(-c4cccc(B5OB(c6ccccc6)OB(c6ccccc6)O5)c4)cc3)O2)cc1,B1([c:1]2[cH:2][cH:8][cH:8][cH:8][cH:3]2)[O:4][B:6]([c:8]2[cH:8][cH:8][cH:8][cH:8][cH:8]2)[O:8][B:9]([c:8]2[cH:8][cH:8][cH:8][c:8](-[c:8]3[cH:8][cH:8][c:8]([B:7]4[O:8][B:10]([c:8]5[cH:8][cH:8][cH:8][cH:8][cH:8]5)[O:8][B:11]([c:8]5[cH:8][cH:8][cH:8][cH:8][cH:8]5)[O:8]4)[cH:8][cH:8]3)[cH:8]2)[O:5]1
79,CCCCN=C=O,O=[C:1]=[N:2][CH2:3][CH2:4][CH2:5][CH3:5]
80,CCN=C=O,O=[C:1]=[N:2][CH2:3][CH3:4]
81,CCCCCCN=C=O,O=[C:1]=[N:2][CH2:3][CH2:4][CH2:5][CH2:5][CH2:5][CH3:5]
82,O=C=NCc1ccccc1,O=[C:1]=[N:2][CH2:3][c:4]1[cH:5][cH:5][cH:5][cH:5][cH:5]1
83,O=C=NCCc1ccccc1,O=[C:1]=[N:2][CH2:3][CH2:4][c:5]1[cH:5][cH:5][cH:5][cH:5][cH:5]1
84,CC(C)N=C=O,O=[C:1]=[N:2][CH:3]([CH3:4])[CH3:6]
85,O=C=NC1CCCCC1,O=[C:1]=[N:2][CH:3]1[CH2:4][CH2:5][CH2:5][CH2:5][CH2:6]1
86,O=C(Cc1ccccc1)c1ccccc1,[CH:1]([H:0])([C:2]([c:3]1[cH:10][cH:11][cH:12][cH:13][cH:14]1)=[O:4])[c:18]1[cH:8][cH:7][cH:6][cH:5][cH:17]1
87,CCC(=O)c1ccccc1,[CH:1]([H:0])([C:2]([c:3]1[cH:5][cH:6][cH:7][cH:8][cH:9]1)=[O:4])[CH3:11]
88,CC(C)CC(=O)c1ccccc1,[CH:1]([H:0])([C:2]([c:3]1[cH:7][cH:8][cH:9][cH:10][cH:11]1)=[O:4])[CH:14]([CH3:13])[CH3:15]
89,COc1ccc(C(C)=O)cc1,[CH2:1]([H:0])[C:2]([c:3]1[cH:9][cH:10][c:14]([O:13][CH3:12])[cH:15][cH:16]1)=[O:4]
90,CC(=O)c1ccc(C)cc1,[CH2:1]([H:0])[C:2]([c:3]1[cH:9][cH:8][c:6]([CH3:7])[cH:5][cH:14]1)=[O:4]
91,CC(=O)c1ccc(N(C)C)cc1,[CH2:1]([H:0])[C:2]([c:3]1[cH:11][cH:10][c:6]([N:7]([CH3:8])[CH3:9])[cH:5][cH:16]1)=[O:4]
92,COc1cc(C(C)=O)cc(OC)c1OC,[CH2:1]([H:0])[C:2]([c:3]1[cH:8][c:9]([O:10][CH3:11])[c:12]([O:13][CH3:14])[c:18]([O:17][CH3:16])[cH:19]1)=[O:4]
93,CC(=O)c1ccc(F)cc1,[CH2:1]([H:0])[C:2]([c:3]1[cH:9][cH:8][c:6]([F:7])[cH:5][cH:14]1)=[O:4]
94,CC(=O)c1ccc(C(F)(F)F)cc1,[CH2:1]([H:0])[C:2]([c:3]1[cH:12][cH:11][c:6]([C:7]([F:8])([F:9])[F:10])[cH:5][cH:17]1)=[O:4]
95,CC(=O)c1cccnc1,[CH2:1]([H:0])[C:2]([c:3]1[cH:8][n:7][cH:6][cH:5][cH:13]1)=[O:4]
96,CC(=O)c1ccco1,[CH2:1]([H:0])[C:2]([c:3]1[o:7][cH:6][cH:5][cH:12]1)=[O:4]
97,CC(=O)c1cccs1,[CH2:1]([H:0])[C:2]([c:3]1[s:7][cH:6][cH:5][cH:12]1)=[O:4]
98,CC(=O)c1ccn(C)c1,[CH2:1]([H:0])[C:2]([c:3]1[cH:8][n:6]([CH3:7])[cH:5][cH:13]1)=[O:4]
99,CC(=O)c1cn(C)c2ccccc12,[CH2:1]([H:0])[C:2]([c:3]1[c:12]2[c:7]([n:5]([CH3:6])[cH:17]1)[cH:8][cH:9][cH:10][cH:11]2)=[O:4]
100,CC(=O)C(C)(C)C,[CH2:1]([H:0])[C:2]([C:3]([CH3:5])([CH3:6])[CH3:11])=[O:4]
101,CC(=O)c1ccccc1,[CH2:1]([H:0])[C:2]([c:3]1[cH:8][cH:7][cH:6][cH:5][cH:13]1)=[O:4]
102,CC[Si](CC)(CC)B1OC(C)(C)C(C)(C)O1,B1([Si:1]([CH2:2][CH3:6])([CH2:3][CH3:6])[CH2:4][CH3:6])[O:5][C:6]([CH3:6])([CH3:6])[C:6]([CH3:6])([CH3:6])[O:7]1
103,CC1(C)OB([Si](C)(C)c2ccccc2)OC1(C)C,B1([Si:1]([CH3:2])([CH3:3])[c:4]2[cH:6][cH:6][cH:6][cH:6][cH:6]2)[O:5][C:6]([CH3:6])([CH3:6])[C:6]([CH3:6])([CH3:6])[O:7]1
104,O=C=O,O=[C:1]=[O:2]
105,C1COCCN1,[N:1]([H:0])1[CH2:2][CH2:4][O:8][CH2:5][CH2:3]1
106,C1CCNC1,[N:1]([H:0])1[CH2:2][CH2:5][CH2:4][CH2:3]1
107,C1CCNCC1,[N:1]([H:0])1[CH2:2][CH2:4][CH2:7][CH2:5][CH2:3]1
108,C1CCCNCC1,[N:1]([H:0])1[CH2:2][CH2:4][CH2:10][CH2:8][CH2:5][CH2:3]1
109,c1ccc(C2CCNCC2)cc1,[N:1]([H:0])1[CH2:2][CH2:4][CH:17]([c:16]2[cH:10][cH:11][cH:13][cH:15][cH:14]2)[CH2:5][CH2:3]1
110,c1ccc(N2CCNCC2)cc1,[N:1]([H:0])1[CH2:2][CH2:4][N:17]([c:16]2[cH:10][cH:11][cH:13][cH:15][cH:14]2)[CH2:5][CH2:3]1
111,c1ccc(N2CCNCC2)nc1,[N:1]([H:0])1[CH2:2][CH2:4][N:17]([c:16]2[n:10][cH:11][cH:13][cH:15][cH:14]2)[CH2:5][CH2:3]1
112,C1CC[C@H]2CNCC[C@@H]2C1,[N:1]([H:0])1[CH2:2][C@H:4]2[C@H:8]([CH2:5][CH2:3]1)[CH2:9][CH2:11][CH2:13][CH2:12]2
113,CNCc1ccccc1,[N:1]([H:0])([CH3:2])[CH2:3][c:4]1[cH:8][cH:7][cH:6][cH:5][cH:13]1
114,CCCCNC,[N:1]([H:0])([CH2:2][CH2:4][CH2:9][CH3:7])[CH3:3]
115,c1ccc2ocnc2c1,[c:1]([H:0])1[n:2][c:5]2[c:4]([o:3]1)[cH:12][cH:11][cH:10][cH:8]2
116,Cc1ccc2ncoc2c1,[c:1]([H:0])1[n:2][c:4]2[c:5]([o:3]1)[cH:9][c:13]([CH3:11])[cH:12][cH:14]2
117,c1ccc(-c2cnco2)cc1,[c:1]([H:0])1[n:2][cH:5][c:4](-[c:15]2[cH:9][cH:10][cH:12][cH:14][cH:13]2)[o:3]1
118,c1ncc(-c2ccc3c(c2)OCO3)o1,[c:1]([H:0])1[n:2][cH:4][c:5](-[c:18]2[cH:9][c:8]3[c:7]([cH:6][cH:19]2)[O:12][CH2:11][O:10]3)[o:3]1
119,COC(=O)c1ncoc1C,[c:1]([H:0])1[n:2][c:4]([C:12]([O:13][CH3:11])=[O:14])[c:5]([CH3:9])[o:3]1
120,c1ccc2scnc2c1,[c:1]([H:0])1[n:2][c:5]2[c:4]([s:3]1)[cH:12][cH:11][cH:10][cH:8]2
121,c1ccc(-c2cncs2)cc1,[c:1]([H:0])1[n:2][cH:5][c:4](-[c:15]2[cH:9][cH:10][cH:12][cH:14][cH:13]2)[s:3]1
122,OB(O)c1ccc(C(F)(F)F)cc1,B([c:1]1[cH:2][cH:6][c:6]([C:6]([F:6])([F:6])[F:6])[cH:6][cH:3]1)([OH:4])[OH:5]
123,Cc1cccc(B(O)O)c1,B([c:1]1[cH:2][cH:6][cH:6][c:6]([CH3:6])[cH:3]1)([OH:4])[OH:5]
124,F[B-](F)(F)c1ccoc1.[K+],[B-]([c:1]1[cH:2][cH:4][o:4][cH:3]1)([F:4])([F:4])[F:4].[K+:4]
125,F[B-](F)(F)c1ccsc1.[K+],[B-]([c:1]1[cH:2][cH:4][s:4][cH:3]1)([F:4])([F:4])[F:4].[K+:4]
126,F[B-](F)(F)c1cccs1.[K+],[B-]([c:1]1[cH:2][cH:4][cH:4][s:3]1)([F:4])([F:4])[F:4].[K+:4]
127,F[B-](F)(F)c1cccnc1.[K+],[B-]([c:1]1[cH:2][cH:4][cH:4][n:4][cH:3]1)([F:4])([F:4])[F:4].[K+:4]
128,F[B-](F)(F)c1ccncc1.[K+],[B-]([c:1]1[cH:2][cH:4][n:4][cH:4][cH:3]1)([F:4])([F:4])[F:4].[K+:4]
129,F[B-](F)(F)c1cncnc1.[K+],[B-]([c:1]1[cH:2][n:4][cH:4][n:4][cH:3]1)([F:4])([F:4])[F:4].[K+:4]
130,Cc1cc(C)cc(B(O)O)c1,B([c:1]1[cH:2][c:6]([CH3:6])[cH:6][c:6]([CH3:6])[cH:3]1)([OH:4])[OH:5]
131,CC(C)(C)c1ccc(B(O)O)cc1,B([c:1]1[cH:2][cH:6][c:6]([C:6]([CH3:6])([CH3:6])[CH3:6])[cH:6][cH:3]1)([OH:4])[OH:5]
